
  (#(2.66 0.191341 -0.461942) #(15.26 0.191341 -0.461942))
  (#(15.26 0.191341 -0.461942)
   #(15.26 -8.447270000155882e-8 -0.499998))
  (#(-15.56 1.66 1.36) #(-15.56 1.91981 1.51))
  (#(-15.56 1.91981 1.51) #(-15.56 1.91981 1.81))
  (#(-15.56 1.91981 1.81) #(-15.56 1.66 1.96))
  (#(-15.56 1.66 1.96) #(-15.56 1.40019 1.81))
  (#(-15.56 1.40019 1.81) #(-15.56 1.40019 1.51))
  (#(-15.56 1.40019 1.51) #(-15.56 1.66 1.36))
  (#(-15.56 1.66 -1.96) #(-15.56 1.91981 -1.81))
  (#(-15.56 1.91981 -1.81) #(-15.56 1.91981 -1.51))
  (#(-15.56 1.91981 -1.51) #(-15.56 1.66 -1.36))
  (#(-15.56 1.66 -1.36) #(-15.56 1.40019 -1.51))
  (#(-15.56 1.40019 -1.51) #(-15.56 1.40019 -1.81))
  (#(-15.56 1.40019 -1.81) #(-15.56 1.66 -1.96))
  (#(-16.94 1.56625 1.49762) #(-16.94 1.49762 1.56625))
  (#(-16.94 1.49762 1.75375) #(-16.94 1.56625 1.82238))
  (#(-16.94 1.56625 1.82238) #(-16.94 1.66 1.8475))
  (#(-16.94 1.66 1.8475) #(-16.94 1.75375 1.82238))
  (#(-16.94 1.75375 1.82238) #(-16.94 1.82238 1.75375))
  (#(-16.94 1.82238 1.56625) #(-16.94 1.75375 1.49762))
  (#(-16.94 1.75375 1.49762) #(-16.94 1.66 1.4725))
  (#(-15.56 1.66 1.4725) #(-15.56 1.75375 1.49762))
  (#(-15.56 1.75375 1.49762) #(-15.56 1.82238 1.56625))
  (#(-15.56 1.82238 1.75375) #(-15.56 1.75375 1.82238))
  (#(-15.56 1.75375 1.82238) #(-15.56 1.66 1.8475))
  (#(-15.56 1.66 1.8475) #(-15.56 1.56625 1.82238))
  (#(-15.56 1.56625 1.82238) #(-15.56 1.49762 1.75375))
  (#(-15.56 1.49762 1.56625) #(-15.56 1.56625 1.49762))
  (#(-15.56 1.56625 1.4976200000000002)
   #(-16.94 1.56625 1.4976200000000002))
  (#(-16.94 1.56625 1.4976200000000002)
   #(-16.94 1.6599990940971527 1.4724966195802534))
  (#(-15.56 1.6599990940971527 1.4724966195802534)
   #(-15.56 1.56625 1.4976200000000002))
  (#(-16.94 1.4725 1.66) #(-16.94 1.49762 1.56625))
  (#(-16.94 1.49762 1.56625) #(-15.56 1.49762 1.56625))
  (#(-15.56 1.49762 1.56625) #(-15.56 1.4725 1.66))
  (#(-15.56 1.49762 1.75375) #(-16.94 1.49762 1.75375))
  (#(-16.94 1.49762 1.75375) #(-16.94 1.4725 1.66))
  (#(-16.94 1.4725 1.66) #(-15.56 1.4725 1.66))
  (#(-15.56 1.4725 1.66) #(-15.56 1.49762 1.75375))
  (#(-15.56 1.56625 1.82238) #(-16.94 1.56625 1.82238))
  (#(-15.56 1.66 1.8475) #(-16.94 1.66 1.8475))
  (#(-15.56 1.75375 1.82238) #(-16.94 1.75375 1.82238))
  (#(-16.94 1.8475 1.66) #(-16.94 1.82238 1.75375))
  (#(-16.94 1.82238 1.75375) #(-15.56 1.82238 1.75375))
  (#(-15.56 1.82238 1.75375) #(-15.56 1.8475 1.66))
  (#(-15.56 1.82238 1.56625) #(-16.94 1.82238 1.56625))
  (#(-16.94 1.82238 1.56625) #(-16.94 1.8475 1.66))
  (#(-16.94 1.8475 1.66) #(-15.56 1.8475 1.66))
  (#(-15.56 1.8475 1.66) #(-15.56 1.82238 1.56625))
  (#(-15.56 1.75375 1.49762) #(-16.94 1.75375 1.49762))
  (#(-15.56 1.66 1.4725) #(-16.94 1.66 1.4725))
  (#(-16.94 1.56625 -1.82238) #(-16.94 1.49762 -1.75375))
  (#(-16.94 1.49762 -1.56625) #(-16.94 1.56625 -1.49762))
  (#(-16.94 1.56625 -1.49762) #(-16.94 1.66 -1.4725))
  (#(-16.94 1.66 -1.4725) #(-16.94 1.75375 -1.49762))
  (#(-16.94 1.75375 -1.49762) #(-16.94 1.82238 -1.56625))
  (#(-16.94 1.82238 -1.75375) #(-16.94 1.75375 -1.82238))
  (#(-16.94 1.75375 -1.82238) #(-16.94 1.66 -1.8475))
  (#(-15.56 1.66 -1.8475) #(-15.56 1.75375 -1.82238))
  (#(-15.56 1.75375 -1.82238) #(-15.56 1.82238 -1.75375))
  (#(-15.56 1.82238 -1.56625) #(-15.56 1.75375 -1.49762))
  (#(-15.56 1.75375 -1.49762) #(-15.56 1.66 -1.4725))
  (#(-15.56 1.66 -1.4725) #(-15.56 1.56625 -1.49762))
  (#(-15.56 1.56625 -1.49762) #(-15.56 1.49762 -1.56625))
  (#(-15.56 1.49762 -1.75375) #(-15.56 1.56625 -1.82238))
  (#(-15.56 1.56625 -1.8223799999999999)
   #(-16.94 1.56625 -1.8223799999999999))
  (#(-16.94 1.56625 -1.8223799999999999)
   #(-16.94 1.6599990940971525 -1.8475033804197467))
  (#(-15.56 1.6599990940971525 -1.8475033804197467)
   #(-15.56 1.56625 -1.8223799999999999))
  (#(-16.94 1.4725 -1.66) #(-16.94 1.49762 -1.75375))
  (#(-16.94 1.49762 -1.75375) #(-15.56 1.49762 -1.75375))
  (#(-15.56 1.49762 -1.75375) #(-15.56 1.4725 -1.66))
  (#(-15.56 1.49762 -1.56625) #(-16.94 1.49762 -1.56625))
  (#(-16.94 1.49762 -1.56625) #(-16.94 1.4725 -1.66))
  (#(-16.94 1.4725 -1.66) #(-15.56 1.4725 -1.66))
  (#(-15.56 1.4725 -1.66) #(-15.56 1.49762 -1.56625))
  (#(-15.56 1.56625 -1.49762) #(-16.94 1.56625 -1.49762))
  (#(-15.56 1.66 -1.4725) #(-16.94 1.66 -1.4725))
  (#(-15.56 1.75375 -1.49762) #(-16.94 1.75375 -1.49762))
  (#(-16.94 1.8475 -1.66) #(-16.94 1.82238 -1.56625))
  (#(-16.94 1.82238 -1.56625) #(-15.56 1.82238 -1.56625))
  (#(-15.56 1.82238 -1.56625) #(-15.56 1.8475 -1.66))
  (#(-15.56 1.82238 -1.75375) #(-16.94 1.82238 -1.75375))
  (#(-16.94 1.82238 -1.75375) #(-16.94 1.8475 -1.66))
  (#(-16.94 1.8475 -1.66) #(-15.56 1.8475 -1.66))
  (#(-15.56 1.8475 -1.66) #(-15.56 1.82238 -1.75375))
  (#(-15.56 1.75375 -1.82238) #(-16.94 1.75375 -1.82238))
  (#(-15.56 1.66 -1.8475) #(-16.94 1.66 -1.8475))
  (#(-15.56 -1.66 1.36) #(-15.56 -1.40019 1.51))
  (#(-15.56 -1.40019 1.51) #(-15.56 -1.40019 1.81))
  (#(-15.56 -1.40019 1.81) #(-15.56 -1.66 1.96))
  (#(-15.56 -1.66 1.96) #(-15.56 -1.91981 1.81))
  (#(-15.56 -1.91981 1.81) #(-15.56 -1.91981 1.51))
  (#(-15.56 -1.91981 1.51) #(-15.56 -1.66 1.36))
  (#(-15.56 -1.66 -1.96) #(-15.56 -1.40019 -1.81))
  (#(-15.56 -1.40019 -1.81) #(-15.56 -1.40019 -1.51))
  (#(-15.56 -1.40019 -1.51) #(-15.56 -1.66 -1.36))
  (#(-15.56 -1.66 -1.36) #(-15.56 -1.91981 -1.51))
  (#(-15.56 -1.91981 -1.51) #(-15.56 -1.91981 -1.81))
  (#(-15.56 -1.91981 -1.81) #(-15.56 -1.66 -1.96))
  (#(-16.94 -1.75375 1.49762) #(-16.94 -1.82238 1.56625))
  (#(-16.94 -1.82238 1.75375) #(-16.94 -1.75375 1.82238))
  (#(-16.94 -1.75375 1.82238) #(-16.94 -1.66 1.8475))
  (#(-16.94 -1.66 1.8475) #(-16.94 -1.56625 1.82238))
  (#(-16.94 -1.56625 1.82238) #(-16.94 -1.49762 1.75375))
  (#(-16.94 -1.49762 1.56625) #(-16.94 -1.56625 1.49762))
  (#(-16.94 -1.56625 1.49762) #(-16.94 -1.66 1.4725))
  (#(-15.56 -1.66 1.4725) #(-15.56 -1.56625 1.49762))
  (#(-15.56 -1.56625 1.49762) #(-15.56 -1.49762 1.56625))
  (#(-15.56 -1.49762 1.75375) #(-15.56 -1.56625 1.82238))
  (#(-15.56 -1.56625 1.82238) #(-15.56 -1.66 1.8475))
  (#(-15.56 -1.66 1.8475) #(-15.56 -1.75375 1.82238))
  (#(-15.56 -1.75375 1.82238) #(-15.56 -1.82238 1.75375))
  (#(-15.56 -1.82238 1.56625) #(-15.56 -1.75375 1.49762))
  (#(-15.56 -1.75375 1.49762) #(-16.94 -1.75375 1.49762))
  (#(-16.94 -1.75375 1.49762)
   #(-16.94 -1.6600009059028473 1.4724966195802531))
  (#(-15.56 -1.6600009059028473 1.4724966195802531)
   #(-15.56 -1.75375 1.49762))
  (#(-16.94 -1.8475 1.66) #(-16.94 -1.82238 1.56625))
  (#(-16.94 -1.82238 1.56625) #(-15.56 -1.82238 1.56625))
  (#(-15.56 -1.82238 1.56625) #(-15.56 -1.8475 1.66))
  (#(-15.56 -1.82238 1.75375) #(-16.94 -1.82238 1.75375))
  (#(-16.94 -1.82238 1.75375) #(-16.94 -1.8475 1.66))
  (#(-16.94 -1.8475 1.66) #(-15.56 -1.8475 1.66))
  (#(-15.56 -1.8475 1.66) #(-15.56 -1.82238 1.75375))
  (#(-15.56 -1.75375 1.82238) #(-16.94 -1.75375 1.82238))
  (#(-15.56 -1.66 1.8475) #(-16.94 -1.66 1.8475))
  (#(-15.56 -1.56625 1.82238) #(-16.94 -1.56625 1.82238))
  (#(-16.94 -1.4725 1.66) #(-16.94 -1.49762 1.75375))
  (#(-16.94 -1.49762 1.75375) #(-15.56 -1.49762 1.75375))
  (#(-15.56 -1.49762 1.75375) #(-15.56 -1.4725 1.66))
  (#(-15.56 -1.49762 1.56625) #(-16.94 -1.49762 1.56625))
  (#(-16.94 -1.49762 1.56625) #(-16.94 -1.4725 1.66))
  (#(-16.94 -1.4725 1.66) #(-15.56 -1.4725 1.66))
  (#(-15.56 -1.4725 1.66) #(-15.56 -1.49762 1.56625))
  (#(-15.56 -1.56625 1.49762) #(-16.94 -1.56625 1.49762))
  (#(-15.56 -1.66 1.4724999999999997)
   #(-16.94 -1.66 1.4724999999999997))
  (#(-16.94 -1.75375 -1.82238) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.75375 -1.49762))
  (#(-16.94 -1.75375 -1.49762) #(-16.94 -1.66 -1.4725))
  (#(-16.94 -1.66 -1.4725) #(-16.94 -1.56625 -1.49762))
  (#(-16.94 -1.56625 -1.49762) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.56625 -1.82238))
  (#(-16.94 -1.56625 -1.82238) #(-16.94 -1.66 -1.8475))
  (#(-15.56 -1.66 -1.8475) #(-15.56 -1.56625 -1.82238))
  (#(-15.56 -1.56625 -1.82238) #(-15.56 -1.49762 -1.75375))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.56625 -1.49762))
  (#(-15.56 -1.56625 -1.49762) #(-15.56 -1.66 -1.4725))
  (#(-15.56 -1.66 -1.4725) #(-15.56 -1.75375 -1.49762))
  (#(-15.56 -1.75375 -1.49762) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.75375 -1.82238))
  (#(-15.56 -1.75375 -1.8223799999999999)
   #(-16.94 -1.75375 -1.8223799999999999))
  (#(-16.94 -1.75375 -1.8223799999999999)
   #(-16.94 -1.6600009059028473 -1.8475033804197467))
  (#(-15.56 -1.6600009059028473 -1.8475033804197467)
   #(-15.56 -1.75375 -1.8223799999999999))
  (#(-16.94 -1.8475 -1.66) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.75375) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.82238 -1.56625) #(-16.94 -1.82238 -1.56625))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.8475 -1.66))
  (#(-16.94 -1.8475 -1.66) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8475 -1.66) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.75375 -1.49762) #(-16.94 -1.75375 -1.49762))
  (#(-15.56 -1.66 -1.4725) #(-16.94 -1.66 -1.4725))
  (#(-15.56 -1.56625 -1.49762) #(-16.94 -1.56625 -1.49762))
  (#(-16.94 -1.4725 -1.66) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.56625) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.49762 -1.75375) #(-16.94 -1.49762 -1.75375))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.4725 -1.66) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4725 -1.66) #(-15.56 -1.49762 -1.75375))
  (#(-15.56 -1.56625 -1.82238) #(-16.94 -1.56625 -1.82238))
  (#(-15.56 -1.66 -1.8475000000000001)
   #(-16.94 -1.66 -1.8475000000000001))
  (#(-14.865 1.67906 -0.216504) #(-14.9565 1.67906 -0.124998))
  (#(-14.9565 1.67906 -0.124998)
   #(-14.99 1.67906 2.486379999999677e-6))
  (#(-14.99 1.67906 2.486379999999677e-6) #(-14.9565 1.67906 0.125002))
  (#(-14.9565 1.67906 0.125002) #(-14.865 1.67906 0.216509))
  (#(-14.615 1.67906 0.216509) #(-14.5235 1.67906 0.125002))
  (#(-14.5235 1.67906 0.125002) #(-14.49 1.67906 2.486379999999677e-6))
  (#(-14.49 1.67906 2.486379999999677e-6)
   #(-14.5235 1.67906 -0.124998))
  (#(-14.5235 1.67906 -0.124998) #(-14.615 1.67906 -0.216504))
  (#(-14.74 2.05969 -0.249998) #(-14.74 2.0597 -0.249998))
  (#(-14.74 2.25844 -0.249998) #(-14.865 2.25844 -0.216504))
  (#(-14.865 2.25844 -0.216504) #(-14.865 2.25825 -0.216504))
  (#(-14.865 2.25825 -0.216504) #(-14.865 2.05969 -0.216504))
  (#(-14.865 2.05969 -0.216504) #(-14.865 1.67906 -0.216504))
  (#(-14.865 1.67906 -0.216504) #(-14.74 1.67906 -0.249998))
  (#(-14.864997 2.25844 -0.2165009999999998)
   #(-14.9565 2.25844 -0.12499799999999994))
  (#(-14.9565 2.25844 -0.12499799999999994)
   #(-14.9565 2.25825 -0.12499799999999994))
  (#(-14.9565 2.25825 -0.12499799999999994)
   #(-14.9565 2.05969 -0.12499799999999994))
  (#(-14.9565 2.05969 -0.12499799999999994)
   #(-14.9565 1.67906 -0.12499799999999994))
  (#(-14.956506313479798 2.25844 -0.12499969166422942)
   #(-14.99 2.25844 2.4863800000737295e-6))
  (#(-14.99 2.25844 2.486380000074052e-6)
   #(-14.99 2.25825 2.486380000074052e-6))
  (#(-14.99 2.25825 2.486380000074052e-6)
   #(-14.99 2.05969 2.486380000074052e-6))
  (#(-14.99 2.05969 2.486380000074052e-6)
   #(-14.99 1.67906 2.486380000074052e-6))
  (#(-14.989993443333637 2.25844 7.295551890755758e-7)
   #(-14.9565 2.25844 0.12500200000000006))
  (#(-14.9565 2.25844 0.12500200000000006)
   #(-14.9565 2.25825 0.12500200000000006))
  (#(-14.9565 2.25825 0.12500200000000006)
   #(-14.9565 2.05969 0.12500200000000006))
  (#(-14.9565 2.05969 0.12500200000000006)
   #(-14.9565 1.67906 0.12500200000000006))
  (#(-14.9565035 2.25844 0.1250055000000001)
   #(-14.865 2.25844 0.21650900000000048))
  (#(-14.865 1.67906 0.216509) #(-14.865 2.05969 0.216509))
  (#(-14.865 2.05969 0.216509) #(-14.865 2.0597 0.216509))
  (#(-14.865 2.25825 0.216509) #(-14.865 2.25844 0.216509))
  (#(-14.865 2.25844 0.216509) #(-14.74 2.25844 0.250002))
  (#(-14.74 1.67906 0.250002) #(-14.865 1.67906 0.216509))
  (#(-14.74 1.67906 0.250002) #(-14.74 2.05969 0.250002))
  (#(-14.74 2.05969 0.250002) #(-14.74 2.25825 0.250002))
  (#(-14.74 2.25825 0.250002) #(-14.74 2.25844 0.250002))
  (#(-14.74 2.25844 0.250002) #(-14.615 2.25844 0.216509))
  (#(-14.615 2.25844 0.216509) #(-14.615 2.25825 0.216509))
  (#(-14.615 2.25825 0.216509) #(-14.615 2.05969 0.216509))
  (#(-14.615 2.05969 0.216509) #(-14.615 1.67906 0.216509))
  (#(-14.615 1.67906 0.216509) #(-14.74 1.67906 0.250002))
  (#(-14.6150035 2.25844 0.21650549999999968)
   #(-14.5235 2.25844 0.1250019999999993))
  (#(-14.5235 2.25844 0.1250019999999993)
   #(-14.5235 2.25825 0.1250019999999993))
  (#(-14.5235 2.25825 0.1250019999999993)
   #(-14.5235 2.05969 0.1250019999999993))
  (#(-14.5235 2.05969 0.1250019999999993)
   #(-14.5235 1.67906 0.1250019999999993))
  (#(-14.523493443333637 2.25844 0.1250037568248109)
   #(-14.49 2.25844 2.486379999947315e-6))
  (#(-14.49 2.25844 2.4863799999476376e-6)
   #(-14.49 2.25825 2.4863799999476376e-6))
  (#(-14.49 2.25825 2.4863799999476376e-6)
   #(-14.49 2.05969 2.4863799999476376e-6))
  (#(-14.49 2.05969 2.4863799999476376e-6)
   #(-14.49 1.67906 2.4863799999476376e-6))
  (#(-14.490006313479798 2.25844 4.178044229451628e-6)
   #(-14.5235 2.25844 -0.12499800000000004))
  (#(-14.5235 2.25844 -0.12499800000000004)
   #(-14.5235 2.25825 -0.12499800000000004))
  (#(-14.5235 2.25825 -0.12499800000000004)
   #(-14.5235 2.05969 -0.12499800000000004))
  (#(-14.5235 2.05969 -0.12499800000000004)
   #(-14.5235 1.67906 -0.12499800000000004))
  (#(-14.523497 2.25844 -0.12500099999999978)
   #(-14.615 2.25844 -0.21650400000000053))
  (#(-14.615 2.25844 -0.21650400000000053)
   #(-14.615 2.25825 -0.21650400000000053))
  (#(-14.615 2.25825 -0.21650400000000053)
   #(-14.615 2.05969 -0.21650400000000053))
  (#(-14.615 1.67906 -0.216504) #(-14.615 2.05969 -0.216504))
  (#(-14.615 2.25844 -0.216504) #(-14.74 2.25844 -0.249998))
  (#(-14.74 2.25844 -0.249998) #(-14.74 2.25825 -0.249998))
  (#(-14.74 2.25825 -0.249998) #(-14.74 2.0597 -0.249998))
  (#(-14.74 1.67906 -0.249998) #(-14.615 1.67906 -0.216504))
  (#(-14.739999315445246 2.252810826917581 -0.3124954449304309)
   #(-14.89620247270426 2.252807013061974 -0.27064422925649695))
  (#(-14.89620247270426 2.252807013061974 -0.27064422925649695)
   #(-14.865 2.05969 -0.2165040000000002))
  (#(-14.865 2.05969 -0.2165040000000002)
   #(-14.73999909484704 2.0596910933922996 -0.2499946215576286))
  (#(-14.896218635337604 2.252801761868706 -0.27065363466275555)
   #(-15.010610826875743 2.2528052137586254 -0.15625882648366482))
  (#(-14.9565 2.05969 -0.12499799999999973)
   #(-14.864998776388077 2.059690540922621 -0.21650277643238883))
  (#(-14.956505761999672 2.05968813528775 -0.1249995438974134)
   #(-15.010626745969391 2.2528013444047894 -0.15625516644139448))
  (#(-15.010626745969391 2.2528013444047894 -0.15625516644139448)
   #(-15.052498266775466 2.2528105609103104 2.95078837011426e-6))
  (#(-15.052498266775466 2.2528105609103104 2.9507883701145825e-6)
   #(-14.99 2.05969 2.4863799999530006e-6))
  (#(-14.99 2.05969 2.4863799999530006e-6)
   #(-14.956505761999672 2.05968813528775 -0.1249995438974134))
  (#(-15.052492283237175 2.252812497317423 4.187141123875408e-7)
   #(-15.01062098396972 2.25280320911704 0.15625762254398104))
  (#(-15.01062098396972 2.25280320911704 0.15625762254398104)
   #(-14.9565 2.05969 0.12500199999999992))
  (#(-14.9565 2.05969 0.12500199999999992)
   #(-14.98999401646171 2.0596919364071127 8.831224825181318e-7))
  (#(-15.010613983024514 2.252803818579986 0.15626598346761952)
   #(-14.896221441707052 2.2528005213498714 0.2706534423865142))
  (#(-14.896221441707052 2.2528005213498714 0.2706534423865142)
   #(-14.865001463473392 2.0596990518596936 0.21651153796578382))
  (#(-14.865 2.05969 0.216509)
   #(-14.956504509138867 2.0596880066629204 0.1250065092817569))
  (#(-14.896202542815676 2.252806929079889 0.27064148920707287)
   #(-14.739999535554315 2.2528105609040447 0.31250026679482534))
  (#(-14.739999535554315 2.2528105609040447 0.31250026679482534)
   #(-14.74 2.05969 0.2500019999999996))
  (#(-14.74 2.05969 0.2500019999999996)
   #(-14.864999281213573 2.0596908680675194 0.21650631765329303))
  (#(-14.74000044532059 2.25281053778052 0.31250033816531686)
   #(-14.58370354137047 2.2528142766494494 0.2706187844145984))
  (#(-14.615 2.05969 0.216509)
   #(-14.739999281207282 2.0596891319675517 0.2500046823701789))
  (#(-14.615004509110097 2.0596919933958047 0.2165044907470148)
   #(-14.583727221553541 2.2528220341551806 0.2706047775838399))
  (#(-14.583727221553541 2.2528220341551806 0.2706047775838399)
   #(-14.469389132472172 2.252805195663021 0.15626286787220742))
  (#(-14.469389132472172 2.252805195663021 0.15626286787220742)
   #(-14.5235 2.05969 0.12500199999999959))
  (#(-14.5235 2.05969 0.12500199999999959)
   #(-14.615004509110097 2.0596919933958047 0.2165044907470148))
  (#(-14.469373032491989 2.252801272709927 0.15625922580149862)
   #(-14.427501733224535 2.25281056091031 2.0219716299643087e-6))
  (#(-14.49 2.05969 2.4863800000726254e-6)
   #(-14.52349401646171 2.059688063592887 0.1250036032575175))
  (#(-14.490005761999672 2.0596918647122497 4.030277413244156e-6)
   #(-14.427507495224207 2.25281242562256 4.494685783424115e-6))
  (#(-14.427507495224207 2.25281242562256 4.494685783424115e-6)
   #(-14.469379016030278 2.252803209117039 -0.15625362254398154))
  (#(-14.523499999999999 2.0596899999999994 -0.1249980000000004)
   #(-14.490005761999672 2.0596918647122497 4.030277413243853e-6))
  (#(-14.523498776395884 2.0596894590614436 -0.12499922355980428)
   #(-14.46938655589748 2.252804056547117 -0.15626144361566438))
  (#(-14.46938655589748 2.252804056547117 -0.15626144361566438)
   #(-14.583724297938867 2.252820741784704 -0.2706107029410441))
  (#(-14.583724297938867 2.252820741784704 -0.2706107029410441)
   #(-14.615 2.05969 -0.2165040000000004))
  (#(-14.615 2.05969 -0.2165040000000004)
   #(-14.523498776395884 2.0596894590614436 -0.12499922355980428))
  (#(-14.583703408271505 2.2528141168715523 -0.27062227878119927)
   #(-14.740000464371054 2.252810560916575 -0.3124962667561059))
  (#(-14.740000464371054 2.252810560916575 -0.3124962667561059)
   #(-14.74 2.05969 -0.24999800000000005))
  (#(-14.74 2.05969 -0.24999800000000005)
   #(-14.614999094839284 2.059688906650951 -0.21650737847132087))
  (#(-14.552481537309763 -5.03144647719387e-6 -2.25844)
   #(-14.5776 -0.09375010000000009 -2.25844))
  (#(-14.5776 -0.09375010000000009 -2.25844)
   #(-14.5776 -0.09375010000000009 -2.25825))
  (#(-14.5776 -0.09375010000000009 -2.25825)
   #(-14.5776 -0.09375010000000009 -1.67906))
  (#(-14.5776 -0.09375010000000009 -1.67906)
   #(-14.552481537309763 -5.031446477195328e-6 -1.67906))
  (#(-14.57758505 -0.09376504999999988 -2.25844)
   #(-14.6462 -0.16237999999999983 -2.25844))
  (#(-14.6462 -0.16237999999999983 -2.25844)
   #(-14.6462 -0.16237999999999983 -2.25825))
  (#(-14.6462 -0.16237999999999983 -2.25825)
   #(-14.6462 -0.16237999999999983 -1.67906))
  (#(-14.6462 -0.16237999999999983 -1.67906)
   #(-14.57758505 -0.09376504999999988 -1.67906))
  (#(-14.646203295263986 -0.1623677016857306 -2.25844)
   #(-14.74 -0.18750000000000014 -2.25844))
  (#(-14.74 -0.18750000000000014 -2.25844)
   #(-14.74 -0.18750000000000014 -2.25825))
  (#(-14.74 -0.18750000000000014 -2.25825)
   #(-14.74 -0.18750000000000014 -1.67906))
  (#(-14.74 -0.18750000000000014 -1.67906)
   #(-14.646203295263986 -0.1623677016857306 -1.67906))
  (#(-14.739996596759463 -0.18748729870448444 -2.25844)
   #(-14.8337 -0.16237999999999994 -2.25844))
  (#(-14.8337 -0.16237999999999994 -2.25844)
   #(-14.8337 -0.16237999999999994 -2.25825))
  (#(-14.8337 -0.16237999999999994 -2.25825)
   #(-14.8337 -0.16237999999999994 -1.67906))
  (#(-14.8337 -0.16237999999999994 -1.67906)
   #(-14.739996596759463 -0.18748729870448444 -1.67906))
  (#(-14.83373505 -0.1624150500000001 -1.67906)
   #(-14.83373505 -0.1624150500000001 -2.25825))
  (#(-14.83373505 -0.1624150500000001 -2.25825)
   #(-14.83373505 -0.1624150500000001 -2.25844))
  (#(-14.83373505 -0.1624150500000001 -2.25844)
   #(-14.9024 -0.09375009999999982 -2.25844))
  (#(-14.9024 -0.09375009999999982 -2.25844)
   #(-14.9024 -0.09375009999999982 -2.25825))
  (#(-14.9024 -0.09375009999999982 -2.25825)
   #(-14.9024 -0.09375009999999982 -1.67906))
  (#(-14.9024 -0.09375009999999982 -1.67906)
   #(-14.83373505 -0.1624150500000001 -1.67906))
  (#(-14.902381537309763 -0.09374515302622281 -2.25844)
   #(-14.9275 -8.447269992093775e-8 -2.25844))
  (#(-14.9275 -8.447269991948061e-8 -1.67906)
   #(-14.902381537309763 -0.09374515302622281 -1.67906))
  (#(-14.927518454926709 4.86042088348235e-6 -1.67906)
   #(-14.927518454926709 4.86042088348235e-6 -2.25825))
  (#(-14.927518454926709 4.86042088348235e-6 -2.25825)
   #(-14.927518454926709 4.86042088348235e-6 -2.25844))
  (#(-14.927518454926709 4.86042088348235e-6 -2.25844)
   #(-14.9024 0.09374990000000007 -2.25844))
  (#(-14.9024 0.09374990000000007 -2.25844)
   #(-14.9024 0.09374990000000007 -2.25825))
  (#(-14.9024 0.09374990000000007 -2.25825)
   #(-14.9024 0.09374990000000007 -1.67906))
  (#(-14.9024 0.09374990000000007 -1.67906)
   #(-14.927518454926709 4.860420883480791e-6 -1.67906))
  (#(-14.90236505 0.09371494999999999 -1.67906)
   #(-14.90236505 0.09371494999999999 -2.25825))
  (#(-14.90236505 0.09371494999999999 -2.25825)
   #(-14.90236505 0.09371494999999999 -2.25844))
  (#(-14.90236505 0.09371494999999999 -2.25844)
   #(-14.8337 0.16238000000000027 -2.25844))
  (#(-14.8337 0.16238000000000027 -2.25844)
   #(-14.8337 0.16238000000000027 -2.25825))
  (#(-14.8337 0.16238000000000027 -2.25825)
   #(-14.8337 0.16238000000000027 -1.67906))
  (#(-14.8337 0.16238000000000027 -1.67906)
   #(-14.90236505 0.09371494999999999 -1.67906))
  (#(-14.833703403240538 0.162392701295515 -2.25844)
   #(-14.74 0.18750000000000033 -2.25844))
  (#(-14.74 0.18750000000000033 -2.25844)
   #(-14.74 0.18750000000000033 -2.25825))
  (#(-14.74 0.18750000000000033 -2.25825)
   #(-14.74 0.18750000000000033 -1.67906))
  (#(-14.74 0.18750000000000033 -1.67906)
   #(-14.833703403240538 0.162392701295515 -1.67906))
  (#(-14.739996704736015 0.1875122983142698 -2.25844)
   #(-14.6462 0.16238000000000027 -2.25844))
  (#(-14.6462 0.16238000000000027 -1.67906)
   #(-14.739996704736015 0.1875122983142698 -1.67906))
  (#(-14.64621505 0.16236494999999967 -1.67906)
   #(-14.64621505 0.16236494999999967 -2.25825))
  (#(-14.64621505 0.16236494999999967 -2.25825)
   #(-14.64621505 0.16236494999999967 -2.25844))
  (#(-14.64621505 0.16236494999999967 -2.25844)
   #(-14.5776 0.09374989999999929 -2.25844))
  (#(-14.5776 0.09374989999999929 -1.67906)
   #(-14.64621505 0.16236494999999967 -1.67906))
  (#(-14.577618454926709 0.09374495510641649 -1.67906)
   #(-14.577618454926709 0.09374495510641649 -2.25825))
