
  (#(15.26 -0.461939 -0.191343) #(15.26 -0.5 2.486379999999677e-6))
  (#(2.66 -0.461939 0.19134) #(2.66 -0.5 2.486379999999677e-6))
  (#(2.66 -0.5 2.48638e-6) #(15.26 -0.5 2.48638e-6))
  (#(15.26 -0.5 2.48638e-6) #(15.26 -0.461939 0.19134))
  (#(2.66 -0.353554 0.353556) #(2.66 -0.461939 0.19134))
  (#(2.66 -0.461939 0.19134) #(15.26 -0.461939 0.19134))
  (#(15.26 -0.461939 0.19134) #(15.26 -0.353554 0.353556))
  (#(2.66 -0.191341 0.461939) #(2.66 -0.353554 0.353556))
  (#(2.66 -0.353554 0.353556) #(15.26 -0.353554 0.353556))
  (#(15.26 -0.353554 0.353556) #(15.26 -0.191341 0.461939))
  (#(2.66 -8.44727e-8 0.500002) #(2.66 -0.191341 0.461939))
  (#(2.66 -0.191341 0.461939) #(15.26 -0.191341 0.461939))
  (#(15.26 -0.191341 0.461939) #(15.26 -8.447270000155882e-8 0.500002))
  (#(2.66 0.191341 0.461939) #(2.66 -8.447270000155882e-8 0.500002))
  (#(2.66 -8.44727e-8 0.500002) #(15.26 -8.44727e-8 0.500002))
  (#(15.26 -8.44727e-8 0.500002) #(15.26 0.191341 0.461939))
  (#(2.66 0.353554 0.353556) #(2.66 0.191341 0.461939))
  (#(2.66 0.191341 0.461939) #(15.26 0.191341 0.461939))
  (#(15.26 0.191341 0.461939) #(15.26 0.353554 0.353556))
  (#(2.66 0.461941 0.19134) #(2.66 0.353554 0.353556))
  (#(2.66 0.353554 0.353556) #(15.26 0.353554 0.353556))
  (#(15.26 0.353554 0.353556) #(15.26 0.461941 0.19134))
  (#(2.66 0.5 2.48638e-6) #(2.66 0.461941 0.19134))
  (#(2.66 0.461941 0.19134) #(15.26 0.461941 0.19134))
  (#(15.26 0.461941 0.19134) #(15.26 0.5 2.486379999999677e-6))
  (#(2.66 0.461941 -0.191343) #(2.66 0.5 2.486379999999677e-6))
  (#(2.66 0.5 2.48638e-6) #(15.26 0.5 2.48638e-6))
  (#(15.26 0.5 2.48638e-6) #(15.26 0.461941 -0.191343))
  (#(2.66 0.353554 -0.353551) #(2.66 0.461941 -0.191343))
  (#(2.66 0.461941 -0.191343) #(15.26 0.461941 -0.191343))
  (#(15.26 0.461941 -0.191343) #(15.26 0.353554 -0.353551))
  (#(2.66 0.191341 -0.461942) #(2.66 0.353554 -0.353551))
  (#(2.66 0.353554 -0.353551) #(15.26 0.353554 -0.353551))
  (#(15.26 0.353554 -0.353551) #(15.26 0.191341 -0.461942))
  (#(2.66 -8.44727e-8 -0.499998) #(2.66 0.191341 -0.461942))
  (#(2.66 0.191341 -0.461942) #(15.26 0.191341 -0.461942))
  (#(15.26 0.191341 -0.461942) #(15.26 -8.447270000155882e-8 -0.499998))
  (#(-15.56 1.66 1.36) #(-15.56 1.91981 1.51))
  (#(-15.56 1.91981 1.51) #(-15.56 1.91981 1.81))
  (#(-15.56 1.91981 1.81) #(-15.56 1.66 1.96))
  (#(-15.56 1.66 1.96) #(-15.56 1.40019 1.81))
  (#(-15.56 1.40019 1.81) #(-15.56 1.40019 1.51))
  (#(-15.56 1.40019 1.51) #(-15.56 1.66 1.36))
  (#(-15.56 1.66 -1.96) #(-15.56 1.91981 -1.81))
  (#(-15.56 1.91981 -1.81) #(-15.56 1.91981 -1.51))
  (#(-15.56 1.91981 -1.51) #(-15.56 1.66 -1.36))
  (#(-15.56 1.66 -1.36) #(-15.56 1.40019 -1.51))
  (#(-15.56 1.40019 -1.51) #(-15.56 1.40019 -1.81))
  (#(-15.56 1.40019 -1.81) #(-15.56 1.66 -1.96))
  (#(-16.94 1.56625 1.49762) #(-16.94 1.6599990940971525 1.4724966195802534))
  (#(-16.94 1.6599990940971525 1.4724966195802534)
   #(-15.56 1.6599990940971525 1.4724966195802534))
  (#(-15.56 1.6599990940971525 1.4724966195802534) #(-15.56 1.56625 1.49762))
  (#(-16.94 1.49762 1.56625) #(-16.94 1.5662519202817418 1.4976219203892076))
  (#(-16.94 1.5662519202817418 1.4976219203892076)
   #(-15.56 1.5662519202817418 1.4976219203892076))
  (#(-15.56 1.5662519202817418 1.4976219203892076) #(-15.56 1.49762 1.56625))
  (#(-16.94 1.4725 1.66) #(-16.94 1.49762 1.56625))
  (#(-16.94 1.49762 1.56625) #(-15.56 1.49762 1.56625))
  (#(-15.56 1.49762 1.56625) #(-15.56 1.4725 1.66))
  (#(-16.94 1.49762 1.75375) #(-16.94 1.4725 1.66))
  (#(-16.94 1.4725 1.66) #(-15.56 1.4725 1.66))
  (#(-15.56 1.4725 1.66) #(-15.56 1.49762 1.75375))
  (#(-16.94 1.56625 1.82238) #(-16.94 1.4976218840500108 1.7537481160534263))
  (#(-16.94 1.4976218840500108 1.7537481160534263)
   #(-15.56 1.4976218840500108 1.7537481160534263))
  (#(-15.56 1.4976218840500108 1.7537481160534263) #(-15.56 1.56625 1.82238))
  (#(-16.94 1.66 1.8475000000000001)
   #(-16.94 1.5662490037682306 1.8223837186126164))
  (#(-16.94 1.5662490037682306 1.8223837186126164)
   #(-15.56 1.5662490037682306 1.8223837186126164))
  (#(-15.56 1.5662490037682306 1.8223837186126164)
   #(-15.56 1.66 1.8475000000000001))
  (#(-16.94 1.75375 1.82238) #(-16.94 1.6599990037682306 1.8474962813873836))
  (#(-16.94 1.6599990037682306 1.8474962813873836)
   #(-15.56 1.6599990037682306 1.8474962813873836))
  (#(-15.56 1.6599990037682306 1.8474962813873836) #(-15.56 1.75375 1.82238))
  (#(-16.94 1.82238 1.75375) #(-16.94 1.753751884050011 1.822381883946574))
  (#(-16.94 1.753751884050011 1.822381883946574)
   #(-15.56 1.753751884050011 1.822381883946574))
  (#(-15.56 1.753751884050011 1.822381883946574) #(-15.56 1.82238 1.75375))
  (#(-16.94 1.8475 1.66) #(-16.94 1.82238 1.75375))
  (#(-16.94 1.82238 1.75375) #(-15.56 1.82238 1.75375))
  (#(-15.56 1.82238 1.75375) #(-15.56 1.8475 1.66))
  (#(-16.94 1.82238 1.56625) #(-16.94 1.8475 1.66))
  (#(-16.94 1.8475 1.66) #(-15.56 1.8475 1.66))
  (#(-15.56 1.8475 1.66) #(-15.56 1.82238 1.56625))
  (#(-16.94 1.75375 1.49762) #(-16.94 1.8223819202817417 1.5662480796107925))
  (#(-16.94 1.8223819202817417 1.5662480796107925)
   #(-15.56 1.8223819202817417 1.5662480796107925))
  (#(-15.56 1.8223819202817417 1.5662480796107925) #(-15.56 1.75375 1.49762))
  (#(-16.94 1.66 1.4724999999999997)
   #(-16.94 1.7537490940971525 1.4976233804197467))
  (#(-16.94 1.7537490940971525 1.4976233804197467)
   #(-15.56 1.7537490940971525 1.4976233804197467))
  (#(-15.56 1.7537490940971525 1.4976233804197467)
   #(-15.56 1.66 1.4724999999999997))
  (#(-16.94 1.56625 -1.82238) #(-16.94 1.6599990940971525 -1.8475033804197467))
  (#(-16.94 1.6599990940971525 -1.8475033804197467)
   #(-15.56 1.6599990940971525 -1.8475033804197467))
  (#(-15.56 1.6599990940971525 -1.8475033804197467) #(-15.56 1.56625 -1.82238))
  (#(-16.94 1.49762 -1.75375) #(-16.94 1.5662519202817418 -1.8223780796107925))
  (#(-16.94 1.5662519202817418 -1.8223780796107925)
   #(-15.56 1.5662519202817418 -1.8223780796107925))
  (#(-15.56 1.5662519202817418 -1.8223780796107925) #(-15.56 1.49762 -1.75375))
  (#(-16.94 1.4725 -1.66) #(-16.94 1.49762 -1.75375))
  (#(-16.94 1.49762 -1.75375) #(-15.56 1.49762 -1.75375))
  (#(-15.56 1.49762 -1.75375) #(-15.56 1.4725 -1.66))
  (#(-16.94 1.49762 -1.56625) #(-16.94 1.4725 -1.66))
  (#(-16.94 1.4725 -1.66) #(-15.56 1.4725 -1.66))
  (#(-15.56 1.4725 -1.66) #(-15.56 1.49762 -1.56625))
  (#(-16.94 1.56625 -1.49762) #(-16.94 1.497621884050011 -1.5662518839465738))
  (#(-16.94 1.497621884050011 -1.5662518839465738)
   #(-15.56 1.497621884050011 -1.5662518839465738))
  (#(-15.56 1.497621884050011 -1.5662518839465738) #(-15.56 1.56625 -1.49762))
  (#(-16.94 1.66 -1.4725) #(-16.94 1.5662490037682306 -1.4976162813873835))
  (#(-16.94 1.5662490037682306 -1.4976162813873835)
   #(-15.56 1.5662490037682306 -1.4976162813873835))
  (#(-15.56 1.5662490037682306 -1.4976162813873835) #(-15.56 1.66 -1.4725))
  (#(-16.94 1.75375 -1.4976200000000002)
   #(-16.94 1.6599990037682306 -1.4725037186126164))
  (#(-16.94 1.6599990037682306 -1.4725037186126164)
   #(-15.56 1.6599990037682306 -1.4725037186126164))
  (#(-15.56 1.6599990037682306 -1.4725037186126164)
   #(-15.56 1.75375 -1.4976200000000002))
  (#(-16.94 1.82238 -1.56625) #(-16.94 1.753751884050011 -1.497618116053426))
  (#(-16.94 1.753751884050011 -1.497618116053426)
   #(-15.56 1.753751884050011 -1.497618116053426))
  (#(-15.56 1.753751884050011 -1.497618116053426) #(-15.56 1.82238 -1.56625))
  (#(-16.94 1.8475 -1.66) #(-16.94 1.82238 -1.56625))
  (#(-16.94 1.82238 -1.56625) #(-15.56 1.82238 -1.56625))
  (#(-15.56 1.82238 -1.56625) #(-15.56 1.8475 -1.66))
  (#(-16.94 1.82238 -1.75375) #(-16.94 1.8475 -1.66))
  (#(-16.94 1.8475 -1.66) #(-15.56 1.8475 -1.66))
  (#(-15.56 1.8475 -1.66) #(-15.56 1.82238 -1.75375))
  (#(-16.94 1.75375 -1.82238) #(-16.94 1.822381920281742 -1.7537519203892076))
  (#(-16.94 1.822381920281742 -1.7537519203892076)
   #(-15.56 1.822381920281742 -1.7537519203892076))
  (#(-15.56 1.822381920281742 -1.7537519203892076) #(-15.56 1.75375 -1.82238))
  (#(-16.94 1.66 -1.8475) #(-16.94 1.7537490940971525 -1.822376619580253))
  (#(-16.94 1.7537490940971525 -1.822376619580253)
   #(-15.56 1.7537490940971525 -1.822376619580253))
  (#(-15.56 1.7537490940971525 -1.822376619580253) #(-15.56 1.66 -1.8475))
  (#(-15.56 -1.66 1.36) #(-15.56 -1.40019 1.51))
  (#(-15.56 -1.40019 1.51) #(-15.56 -1.40019 1.81))
  (#(-15.56 -1.40019 1.81) #(-15.56 -1.66 1.96))
  (#(-15.56 -1.66 1.96) #(-15.56 -1.91981 1.81))
  (#(-15.56 -1.91981 1.81) #(-15.56 -1.91981 1.51))
  (#(-15.56 -1.91981 1.51) #(-15.56 -1.66 1.36))
  (#(-15.56 -1.66 -1.96) #(-15.56 -1.40019 -1.81))
  (#(-15.56 -1.40019 -1.81) #(-15.56 -1.40019 -1.51))
  (#(-15.56 -1.40019 -1.51) #(-15.56 -1.66 -1.36))
  (#(-15.56 -1.66 -1.36) #(-15.56 -1.91981 -1.51))
  (#(-15.56 -1.91981 -1.51) #(-15.56 -1.91981 -1.81))
  (#(-15.56 -1.91981 -1.81) #(-15.56 -1.66 -1.96))
  (#(-16.94 -1.75375 1.49762) #(-16.94 -1.6600009059028473 1.4724966195802534))
  (#(-16.94 -1.6600009059028473 1.4724966195802534)
   #(-15.56 -1.6600009059028473 1.4724966195802534))
  (#(-15.56 -1.6600009059028473 1.4724966195802534) #(-15.56 -1.75375 1.49762))
  (#(-16.94 -1.82238 1.56625) #(-16.94 -1.7537480797182583 1.4976219203892074))
  (#(-16.94 -1.7537480797182583 1.4976219203892074)
   #(-15.56 -1.7537480797182583 1.4976219203892074))
  (#(-15.56 -1.7537480797182583 1.4976219203892074) #(-15.56 -1.82238 1.56625))
  (#(-16.94 -1.8475 1.66) #(-16.94 -1.82238 1.56625))
  (#(-16.94 -1.82238 1.56625) #(-15.56 -1.82238 1.56625))
  (#(-15.56 -1.82238 1.56625) #(-15.56 -1.8475 1.66))
  (#(-16.94 -1.82238 1.75375) #(-16.94 -1.8475 1.66))
  (#(-16.94 -1.8475 1.66) #(-15.56 -1.8475 1.66))
  (#(-15.56 -1.8475 1.66) #(-15.56 -1.82238 1.75375))
  (#(-16.94 -1.75375 1.82238) #(-16.94 -1.822378115949989 1.753748116053426))
  (#(-16.94 -1.822378115949989 1.753748116053426)
   #(-15.56 -1.822378115949989 1.753748116053426))
  (#(-15.56 -1.822378115949989 1.753748116053426) #(-15.56 -1.75375 1.82238))
  (#(-16.94 -1.66 1.8475) #(-16.94 -1.7537509962317692 1.8223837186126164))
  (#(-16.94 -1.7537509962317692 1.8223837186126164)
   #(-15.56 -1.7537509962317692 1.8223837186126164))
  (#(-15.56 -1.7537509962317692 1.8223837186126164) #(-15.56 -1.66 1.8475))
  (#(-16.94 -1.56625 1.82238) #(-16.94 -1.6600009962317692 1.8474962813873836))
  (#(-16.94 -1.6600009962317692 1.8474962813873836)
   #(-15.56 -1.6600009962317692 1.8474962813873836))
  (#(-15.56 -1.6600009962317692 1.8474962813873836) #(-15.56 -1.56625 1.82238))
  (#(-16.94 -1.49762 1.75375) #(-16.94 -1.566248115949989 1.8223818839465737))
  (#(-16.94 -1.566248115949989 1.8223818839465737)
   #(-15.56 -1.566248115949989 1.8223818839465737))
  (#(-15.56 -1.566248115949989 1.8223818839465737) #(-15.56 -1.49762 1.75375))
  (#(-16.94 -1.4725 1.66) #(-16.94 -1.49762 1.75375))
  (#(-16.94 -1.49762 1.75375) #(-15.56 -1.49762 1.75375))
  (#(-15.56 -1.49762 1.75375) #(-15.56 -1.4725 1.66))
  (#(-16.94 -1.49762 1.56625) #(-16.94 -1.4725 1.66))
  (#(-16.94 -1.4725 1.66) #(-15.56 -1.4725 1.66))
  (#(-15.56 -1.4725 1.66) #(-15.56 -1.49762 1.56625))
  (#(-16.94 -1.56625 1.49762) #(-16.94 -1.497618079718258 1.5662480796107923))
  (#(-16.94 -1.497618079718258 1.5662480796107923)
   #(-15.56 -1.497618079718258 1.5662480796107923))
  (#(-15.56 -1.497618079718258 1.5662480796107923) #(-15.56 -1.56625 1.49762))
  (#(-16.94 -1.66 1.4725) #(-16.94 -1.5662509059028473 1.4976233804197467))
  (#(-16.94 -1.5662509059028473 1.4976233804197467)
   #(-15.56 -1.5662509059028473 1.4976233804197467))
  (#(-15.56 -1.5662509059028473 1.4976233804197467) #(-15.56 -1.66 1.4725))
  (#(-16.94 -1.75375 -1.82238)
   #(-16.94 -1.6600009059028473 -1.847503380419747))
  (#(-16.94 -1.6600009059028473 -1.847503380419747)
   #(-15.56 -1.6600009059028473 -1.847503380419747))
  (#(-15.56 -1.6600009059028473 -1.847503380419747)
   #(-15.56 -1.75375 -1.82238))
  (#(-16.94 -1.82238 -1.75375)
   #(-16.94 -1.753748079718258 -1.8223780796107925))
  (#(-16.94 -1.753748079718258 -1.8223780796107925)
   #(-15.56 -1.753748079718258 -1.8223780796107925))
  (#(-15.56 -1.753748079718258 -1.8223780796107925)
   #(-15.56 -1.82238 -1.75375))
  (#(-16.94 -1.8475 -1.66) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.75375) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.8475 -1.66))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.8475 -1.66))
  (#(-16.94 -1.8475 -1.66) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8475 -1.66) #(-15.56 -1.82238 -1.56625))
  (#(-16.94 -1.75375 -1.49762)
   #(-16.94 -1.822378115949989 -1.5662518839465738))
  (#(-16.94 -1.822378115949989 -1.5662518839465738)
   #(-15.56 -1.822378115949989 -1.5662518839465738))
  (#(-15.56 -1.822378115949989 -1.5662518839465738)
   #(-15.56 -1.75375 -1.49762))
  (#(-16.94 -1.66 -1.4725) #(-16.94 -1.7537509962317692 -1.4976162813873835))
  (#(-16.94 -1.7537509962317692 -1.4976162813873835)
   #(-15.56 -1.7537509962317692 -1.4976162813873835))
  (#(-15.56 -1.7537509962317692 -1.4976162813873835) #(-15.56 -1.66 -1.4725))
  (#(-16.94 -1.56625 -1.49762)
   #(-16.94 -1.6600009962317692 -1.4725037186126164))
  (#(-16.94 -1.6600009962317692 -1.4725037186126164)
   #(-15.56 -1.6600009962317692 -1.4725037186126164))
  (#(-15.56 -1.6600009962317692 -1.4725037186126164)
   #(-15.56 -1.56625 -1.49762))
  (#(-16.94 -1.49762 -1.56625)
   #(-16.94 -1.5662481159499888 -1.497618116053426))
  (#(-16.94 -1.5662481159499888 -1.497618116053426)
   #(-15.56 -1.5662481159499888 -1.497618116053426))
  (#(-15.56 -1.5662481159499888 -1.497618116053426)
   #(-15.56 -1.49762 -1.56625))
  (#(-16.94 -1.4725 -1.66) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.56625) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.4725 -1.66))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.4725 -1.66) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4725 -1.66) #(-15.56 -1.49762 -1.75375))
  (#(-16.94 -1.56625 -1.82238)
   #(-16.94 -1.497618079718258 -1.7537519203892076))
  (#(-16.94 -1.497618079718258 -1.7537519203892076)
   #(-15.56 -1.497618079718258 -1.7537519203892076))
  (#(-15.56 -1.497618079718258 -1.7537519203892076)
   #(-15.56 -1.56625 -1.82238))
  (#(-16.94 -1.66 -1.8475) #(-16.94 -1.5662509059028473 -1.8223766195802533))
  (#(-16.94 -1.5662509059028473 -1.8223766195802533)
   #(-15.56 -1.5662509059028473 -1.8223766195802533))
  (#(-15.56 -1.5662509059028473 -1.8223766195802533) #(-15.56 -1.66 -1.8475))
  (#(-14.74 1.67906 -0.249998) #(-14.74 2.05969 -0.249998))
  (#(-14.74 2.05969 -0.249998)
   #(-14.740000000000002 2.0597 -0.24999800000000003))
  (#(-14.74 2.25825 -0.249998) #(-14.74 2.25844 -0.249998))
  (#(-14.74 2.25844 -0.249998) #(-14.865 2.25844 -0.216504))
  (#(-14.865 1.67906 -0.216504) #(-14.74 1.67906 -0.249998))
  (#(-14.864997 1.67906 -0.21650100000000022)
   #(-14.864997 2.05969 -0.21650100000000022))
  (#(-14.864997 2.05969 -0.21650100000000022)
   #(-14.864997 2.25825 -0.21650100000000022))
  (#(-14.864997 2.25825 -0.21650100000000022)
   #(-14.864997 2.25844 -0.21650100000000022))
  (#(-14.864997 2.25844 -0.21650100000000022)
   #(-14.9565 2.25844 -0.12499800000000012))
  (#(-14.9565 1.67906 -0.12499800000000012)
   #(-14.864997 1.67906 -0.21650100000000022))
  (#(-14.956506313479798 1.67906 -0.12499969166422942)
   #(-14.956506313479798 2.05969 -0.12499969166422942))
  (#(-14.956506313479798 2.05969 -0.12499969166422942)
   #(-14.956506313479798 2.25825 -0.12499969166422942))
  (#(-14.956506313479798 2.25825 -0.12499969166422942)
   #(-14.956506313479798 2.25844 -0.12499969166422942))
  (#(-14.956506313479798 2.25844 -0.12499969166422942)
   #(-14.99 2.25844 2.4863800000409827e-6))
  (#(-14.99 1.67906 2.4863800000413055e-6)
   #(-14.956506313479798 1.67906 -0.12499969166422942))
  (#(-14.989993443333637 1.67906 7.29555189085607e-7)
   #(-14.989993443333637 2.05969 7.29555189085607e-7))
  (#(-14.989993443333637 2.05969 7.29555189085607e-7)
   #(-14.989993443333637 2.25825 7.29555189085607e-7))
  (#(-14.989993443333637 2.25825 7.29555189085607e-7)
   #(-14.989993443333637 2.25844 7.29555189085607e-7))
  (#(-14.989993443333637 2.25844 7.29555189085607e-7)
   #(-14.9565 2.25844 0.12500200000000006))
  (#(-14.9565 1.67906 0.12500200000000006)
   #(-14.989993443333637 1.67906 7.295551890852983e-7))
  (#(-14.9565035 1.67906 0.1250055000000006)
   #(-14.9565035 2.05969 0.1250055000000006))
  (#(-14.9565035 2.05969 0.1250055000000006)
   #(-14.9565035 2.25825 0.1250055000000006))
  (#(-14.9565035 2.25825 0.1250055000000006)
   #(-14.9565035 2.25844 0.1250055000000006))
  (#(-14.9565035 2.25844 0.1250055000000006)
   #(-14.865 2.25844 0.21650899999999945))
  (#(-14.865 1.67906 0.21650899999999945)
   #(-14.9565035 1.67906 0.1250055000000006))
  (#(-14.865 1.67906 0.216509) #(-14.865 2.05969 0.216509))
  (#(-14.865 2.05969 0.216509) #(-14.865 2.0597 0.216509))
  (#(-14.865 2.25825 0.216509) #(-14.865 2.25844 0.216509))
  (#(-14.865 2.25844 0.216509) #(-14.74 2.25844 0.250002))
  (#(-14.74 1.67906 0.250002) #(-14.865 1.67906 0.216509))
  (#(-14.74 1.67906 0.250002) #(-14.74 2.05969 0.250002))
  (#(-14.74 2.05969 0.250002) #(-14.74 2.25825 0.250002))
  (#(-14.74 2.25825 0.250002) #(-14.74 2.25844 0.250002))
  (#(-14.74 2.25844 0.250002) #(-14.615 2.25844 0.216509))
  (#(-14.615 1.67906 0.216509) #(-14.74 1.67906 0.250002))
  (#(-14.6150035 1.67906 0.2165054999999994)
   #(-14.6150035 2.05969 0.2165054999999994))
  (#(-14.6150035 2.05969 0.2165054999999994)
   #(-14.6150035 2.25825 0.2165054999999994))
  (#(-14.6150035 2.25825 0.2165054999999994)
   #(-14.6150035 2.25844 0.2165054999999994))
  (#(-14.6150035 2.25844 0.2165054999999994)
   #(-14.5235 2.25844 0.12500200000000056))
  (#(-14.5235 1.67906 0.12500200000000056)
   #(-14.6150035 1.67906 0.2165054999999994))
  (#(-14.523493443333637 1.67906 0.1250037568248109)
   #(-14.523493443333637 2.05969 0.1250037568248109))
  (#(-14.523493443333637 2.05969 0.1250037568248109)
   #(-14.523493443333637 2.25825 0.1250037568248109))
  (#(-14.523493443333637 2.25825 0.1250037568248109)
   #(-14.523493443333637 2.25844 0.1250037568248109))
  (#(-14.523493443333637 2.25844 0.1250037568248109)
   #(-14.49 2.25844 2.4863799999314334e-6))
  (#(-14.49 1.67906 2.486379999931756e-6)
   #(-14.523493443333637 1.67906 0.1250037568248109))
  (#(-14.490006313479798 1.67906 4.178044229454246e-6)
   #(-14.490006313479798 2.05969 4.178044229454246e-6))
  (#(-14.490006313479798 2.05969 4.178044229454246e-6)
   #(-14.490006313479798 2.25825 4.178044229454246e-6))
  (#(-14.490006313479798 2.25825 4.178044229454246e-6)
   #(-14.490006313479798 2.25844 4.178044229454246e-6))
  (#(-14.490006313479798 2.25844 4.178044229454246e-6)
   #(-14.5235 2.25844 -0.12499800000000004))
  (#(-14.5235 1.67906 -0.12499800000000004)
   #(-14.490006313479798 1.67906 4.178044229453937e-6))
  (#(-14.523497 1.67906 -0.12500099999999978)
   #(-14.523497 2.05969 -0.12500099999999978))
  (#(-14.523497 2.05969 -0.12500099999999978)
   #(-14.523497 2.25825 -0.12500099999999978))
  (#(-14.523497 2.25825 -0.12500099999999978)
   #(-14.523497 2.25844 -0.12500099999999978))
  (#(-14.523497 2.25844 -0.12500099999999978)
   #(-14.615 2.25844 -0.21650399999999986))
  (#(-14.615 1.67906 -0.21650399999999986)
   #(-14.523497 1.67906 -0.12500099999999978))
  (#(-14.615 1.67906 -0.216504) #(-14.615 2.05969 -0.216504))
  (#(-14.615 2.05969 -0.216504) #(-14.615 2.25825 -0.216504))
  (#(-14.615 2.25825 -0.216504) #(-14.615 2.25844 -0.216504))
  (#(-14.615 2.25844 -0.216504) #(-14.74 2.25844 -0.249998))
  (#(-14.74 1.67906 -0.249998) #(-14.615 1.67906 -0.216504))
  (#(-14.739999315445246 2.2528108269175813 -0.3124954449304306)
   #(-14.89620247270426 2.2528070130619744 -0.2706442292564968))
  (#(-14.865 2.05969 -0.216504)
   #(-14.73999909484704 2.0596910933923 -0.24999462155762833))
  (#(-14.864998776388077 2.059690540922621 -0.21650277643238883)
   #(-14.896218635337604 2.252801761868706 -0.27065363466275566))
  (#(-14.896218635337604 2.252801761868706 -0.27065363466275566)
   #(-15.010610826875743 2.2528052137586254 -0.15625882648366496))
  (#(-14.9565 2.05969 -0.12499799999999973)
   #(-14.864998776388077 2.059690540922621 -0.21650277643238883))
  (#(-14.95650576199967 2.0596881352877507 -0.12499954389741275)
   #(-15.010626745969391 2.25280134440479 -0.1562551664413942))
  (#(-15.010626745969391 2.25280134440479 -0.1562551664413942)
   #(-15.052498266775466 2.25281056091031 2.9507883700477982e-6))
  (#(-14.989999999999998 2.0596900000000002 2.4863800003342484e-6)
   #(-14.95650576199967 2.0596881352877507 -0.12499954389741275))
  (#(-14.98999401646171 2.0596919364071127 8.83122482487217e-7)
   #(-15.052492283237175 2.252812497317423 4.187141123915438e-7))
  (#(-15.052492283237175 2.252812497317423 4.187141123915438e-7)
   #(-15.010620983969721 2.25280320911704 0.15625762254398104))
  (#(-14.9565 2.05969 0.12500199999999992)
   #(-14.98999401646171 2.0596919364071127 8.831224824869144e-7))
  (#(-14.956504509138869 2.0596880066629204 0.12500650928175722)
   #(-15.010613983024514 2.252803818579986 0.1562659834676196))
  (#(-15.010613983024514 2.252803818579986 0.1562659834676196)
   #(-14.896221441707052 2.2528005213498714 0.27065344238651423))
  (#(-14.896221441707052 2.2528005213498714 0.27065344238651423)
   #(-14.865001463473392 2.0596990518596936 0.21651153796578418))
  (#(-14.865 2.05969 0.21650900000000028)
   #(-14.956504509138869 2.0596880066629204 0.12500650928175722))
  (#(-14.896202542815676 2.2528069290798896 0.27064148920707226)
   #(-14.739999535554315 2.2528105609040447 0.3125002667948252))
  (#(-14.74 2.05969 0.25000200000000006)
   #(-14.864999281213573 2.0596908680675194 0.21650631765329306))
  (#(-14.739999281207282 2.0596891319675517 0.25000468237017887)
   #(-14.74000044532059 2.25281053778052 0.31250033816531664))
  (#(-14.74000044532059 2.25281053778052 0.31250033816531664)
   #(-14.58370354137047 2.25281427664945 0.2706187844145979))
  (#(-14.615 2.05969 0.2165089999999997)
   #(-14.739999281207282 2.0596891319675517 0.25000468237017887))
  (#(-14.615004509110097 2.059691993395804 0.21650449074701536)
   #(-14.583727221553541 2.2528220341551806 0.2706047775838398))
  (#(-14.583727221553541 2.2528220341551806 0.2706047775838398)
   #(-14.469389132472172 2.252805195663021 0.15626286787220764))
  (#(-14.5235 2.05969 0.1250020000000004)
   #(-14.615004509110097 2.059691993395804 0.21650449074701536))
  (#(-14.523494016461711 2.0596880635928874 0.1250036032575171)
   #(-14.46937303249199 2.2528012727099274 0.15625922580149823))
  (#(-14.46937303249199 2.2528012727099274 0.15625922580149823)
   #(-14.427501733224537 2.2528105609103104 2.021971629589895e-6))
  (#(-14.490000000000002 2.0596900000000002 2.4863799997017473e-6)
   #(-14.523494016461711 2.0596880635928874 0.1250036032575171))
  (#(-14.490005761999672 2.0596918647122497 4.030277413303323e-6)
   #(-14.427507495224209 2.252812425622561 4.494685783895746e-6))
  (#(-14.427507495224209 2.252812425622561 4.494685783895746e-6)
   #(-14.46937901603028 2.25280320911704 -0.15625362254398104))
  (#(-14.46937901603028 2.25280320911704 -0.15625362254398104)
   #(-14.523499999999999 2.0596899999999994 -0.12499800000000033))
  (#(-14.523499999999999 2.0596899999999994 -0.12499800000000033)
   #(-14.490005761999672 2.0596918647122497 4.0302774133030196e-6))
  (#(-14.46938655589748 2.252804056547117 -0.15626144361566438)
   #(-14.583724297938865 2.2528207417847037 -0.27061070294104445))
  (#(-14.583724297938865 2.2528207417847037 -0.27061070294104445)
   #(-14.615 2.0596899999999994 -0.21650400000000075))
  (#(-14.615 2.0596899999999994 -0.21650400000000075)
   #(-14.523498776395884 2.0596894590614436 -0.12499922355980439))
  (#(-14.583703408271505 2.2528141168715523 -0.2706222787811991)
   #(-14.740000464371054 2.252810560916575 -0.3124962667561059))
  (#(-14.74 2.05969 -0.24999799999999978)
   #(-14.614999094839284 2.0596889066509516 -0.21650737847132048))
