
   #(17.44 -8.447269982484125e-8 0.4687519999999989))
  (#(17.44 -0.275524000000001 0.379229000000001)
   #(17.439998371721135 -0.3792246686210229 0.2755276686614885))
  (#(17.439998371721135 -0.37922466862102305 0.2755276686614887)
   #(17.3774999137427 -0.40450885868496084 0.29389389431011437))
  (#(17.3774999137427 -0.4045088586849613 0.29389389431011476)
   #(17.3774998912854 -0.2938918443418584 0.40451284434456036))
  (#(17.44 0.275524 -0.379224) #(17.44 0.379227 -0.275518))
  (#(17.44 0.379227 -0.275518) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.3775 0.293892 -0.404508))
  (#(17.3775 0.293892 -0.404508) #(17.44 0.275524 -0.379224))
  (#(17.440000000000005 -0.3792270000000077 0.27553000000000394)
   #(17.44000120490737 -0.4458101740411807 0.14485510775690436))
  (#(17.44000120490737 -0.4458101740411807 0.14485510775690436)
   #(17.377499937233026 -0.47552888674819194 0.15451294229388401))
  (#(17.377499937233026 -0.47552888674819194 0.15451294229388401)
   #(17.3774999599415 -0.40450892772152774 0.2938939631713614))
  (#(17.3774999599415 -0.40450892772152774 0.2938939631713614)
   #(17.440000000000005 -0.37922700000000775 0.27553000000000444))
  (#(17.44 -0.445808 0.144854) #(17.44 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.46875 2.48638e-6) #(17.3775 -0.5 2.48638e-6))
  (#(17.3775 -0.5 2.48637999999968e-6) #(17.3775 -0.475529 0.154513))
  (#(17.3775 -0.475529 0.154513) #(17.44 -0.445808 0.144854))
  (#(17.439999999999994 -0.1448519999999972 -0.44580599999998227)
   #(17.44000131760352 -5.019549455687884e-7 -0.46875063552639695))
  (#(17.44000131760352 -5.019549455687884e-7 -0.46875063552639695)
   #(17.377499832787368 -3.5511858829163485e-8 -0.499997665535712))
  (#(17.377499832787368 -3.5511858829163485e-8 -0.499997665535712)
   #(17.377500192340065 -0.15450906094287742 -0.47552238472668934))
  (#(17.377500192340065 -0.15450906094287742 -0.47552238472668934)
   #(17.439999999999994 -0.1448519999999972 -0.44580599999998227))
  (#(17.44 -0.46875 2.48637999999968e-6) #(17.44 -0.445808 -0.144849))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.5 2.486379999999677e-6))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -8.447270000155882e-8 0.500002)
   #(17.3774997662918 -0.154508925981269 0.475534532583056))
  (#(15.935 0.293892 0.404513) #(15.935 0.154509 0.475535))
  (#(15.935 0.154509 0.475535) #(17.3775 0.154509 0.475535))
  (#(15.935 0.154509 0.475535)
   #(15.935 -8.447270000155882e-8 0.500002))
  (#(15.935 -8.44727e-8 0.500002) #(17.3775 -8.44727e-8 0.500002))
  (#(17.3775 -8.44727e-8 0.500002) #(17.3775 0.154509 0.475535))
  (#(15.935 -8.44727e-8 0.500002) #(15.935 -0.154509 0.475535))
  (#(15.935 -0.154509 0.475535) #(17.3775 -0.154509 0.475535))
  (#(17.3775 -0.154509 0.475535)
   #(17.3775 -8.447270000155882e-8 0.500002))
  (#(15.935 -0.154509 0.475535) #(15.935 -0.293892 0.404513))
  (#(15.935 -0.293892 0.404513) #(17.3775 -0.293892 0.404513))
  (#(17.3775 -0.293892 0.404513) #(17.3775 -0.154509 0.475535))
  (#(15.935 -0.293892 0.404513) #(15.935 -0.404509 0.293894))
  (#(15.935 -0.404509 0.293894) #(17.3775 -0.404509 0.293894))
  (#(17.3775 -0.404509 0.293894) #(17.3775 -0.293892 0.404513))
  (#(15.935 -0.404509 0.293894) #(15.935 -0.475529 0.154513))
  (#(15.935 -0.475529 0.154513) #(17.3775 -0.475529 0.154513))
  (#(17.3775 -0.475529 0.154513) #(17.3775 -0.404509 0.293894))
  (#(15.935 -0.475529 0.154513) #(15.935 -0.5 2.486379999999677e-6))
  (#(15.935 -0.5 2.48638e-6) #(17.3775 -0.5 2.48638e-6))
  (#(15.935 -8.44727e-8 -0.499998) #(15.935 0.154509 -0.475522))
  (#(15.935 0.154509 -0.475522) #(17.3775 0.154509 -0.475522))
  (#(17.3775 0.154509 -0.475522)
   #(17.3775 -8.447269997380324e-8 -0.499998))
  (#(15.935 -0.5 2.48638e-6) #(15.935 -0.475529 -0.154508))
  (#(15.935 -0.475529 -0.154508) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.5 2.486379999999677e-6))
  (#(15.935 -0.475529 -0.154508) #(15.935 -0.404509 -0.293889))
  (#(15.935 -0.404509 -0.293889) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.475529 -0.154508))
  (#(15.935 -0.404509 -0.293889) #(15.935 -0.293892 -0.404508))
  (#(15.935 -0.293892 -0.404508) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.404509 -0.293889))
  (#(15.935 -0.293892 -0.404508) #(15.935 -0.154509 -0.475522))
  (#(15.935 -0.154509 -0.475522) #(17.3775 -0.154509 -0.475522))
  (#(17.3775 -0.154509 -0.475522) #(17.3775 -0.293892 -0.404508))
  (#(15.935 -0.154509 -0.475522)
   #(15.935 -8.447269997380324e-8 -0.499998))
  (#(15.935 -8.44727e-8 -0.499998) #(17.3775 -8.44727e-8 -0.499998))
  (#(17.3775 -8.44727e-8 -0.499998) #(17.3775 -0.154509 -0.475522))
  (#(15.935 0.154509 -0.475522) #(15.935 0.293892 -0.404508))
  (#(15.935 0.293892 -0.404508) #(17.3775 0.293892 -0.404508))
  (#(17.3775 0.293892 -0.404508) #(17.3775 0.154509 -0.475522))
  (#(15.935 0.293892 -0.404508) #(15.935 0.404509 -0.293889))
  (#(15.935 0.404509 -0.293889) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.3775 0.293892 -0.404508))
  (#(15.935 0.404509 -0.293889) #(15.935 0.475529 -0.154508))
  (#(15.935 0.475529 -0.154508) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.404509 -0.293889))
  (#(15.935 0.475529 -0.154508) #(15.935 0.5 2.486379999999677e-6))
  (#(15.935 0.5 2.48638e-6) #(17.3775 0.5 2.48638e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.3775 0.475529 -0.154508))
  (#(15.935 0.5 2.48638e-6) #(15.935 0.475529 0.154513))
  (#(15.935 0.475529 0.154513) #(17.3775 0.475529 0.154513))
  (#(17.3775 0.475529 0.154513) #(17.3775 0.5 2.486379999999677e-6))
  (#(15.935 0.475529 0.154513) #(15.935 0.404509 0.293894))
  (#(15.935 0.404509 0.293894) #(17.3775 0.404509 0.293894))
  (#(17.3775 0.404509 0.293894) #(17.3775 0.475529 0.154513))
  (#(15.935 0.404509 0.293894) #(15.935 0.293892 0.404513))
  (#(15.935 0.293892 0.404513) #(17.3775 0.293892 0.404513))
  (#(17.3775 0.293892 0.404513) #(17.3775 0.404509 0.293894))
  (#(17.3775 0.293892 0.404513) #(17.3775 0.154509 0.475535))
  (#(17.3775 -0.475529 0.154513) #(17.3775 -0.5 2.486379999999677e-6))
  (#(17.44000000000001 -0.2755240000000063 -0.37922400000001244)
   #(17.439997895456504 -0.1448500654929739 -0.44580220305051876))
  (#(17.439997895456504 -0.1448500654929739 -0.44580220305051876)
   #(17.37749997538149 -0.15450891944198336 -0.4755219744405291))
  (#(17.37749997538149 -0.15450891944198336 -0.4755219744405291)
   #(17.37749989499236 -0.29389190347644495 -0.4045078105486011))
  (#(17.44 -0.144852 -0.445806) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.445808 0.144854) #(17.44 -0.379227 0.27553))
  (#(17.44 -0.379227 0.27553) #(17.44 -0.275524 0.379229))
  (#(17.44 0.275524 0.379229) #(17.44 0.379227 0.27553))
  (#(17.44 0.379227 0.27553) #(17.44 0.445808 0.144854))
  (#(17.44 0.275524 -0.379224) #(17.44 0.144852 -0.445806))
  (#(17.44 0.379227 0.27553) #(17.44 0.275524 0.379229))
  (#(17.44 0.275524 0.379229) #(15.81 0.275524 0.379229))
  (#(15.81 0.275524 0.379229) #(15.81 0.379227 0.27553))
  (#(17.44 0.275524 0.379229) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(15.81 0.144852 0.445811))
  (#(15.81 0.144852 0.445811) #(15.81 0.275524 0.379229))
  (#(17.44 0.144852 0.445811) #(17.44 -8.447270000155882e-8 0.468752))
  (#(17.44 -8.44727e-8 0.468752) #(15.81 -8.44727e-8 0.468752))
  (#(15.81 -8.44727000015588e-8 0.468752) #(15.81 0.144852 0.445811))
  (#(17.44 -8.44727e-8 0.468752) #(17.44 -0.144852 0.445811))
  (#(17.44 -0.144852 0.445811) #(15.81 -0.144852 0.445811))
  (#(15.81 -0.144852 0.445811) #(15.81 -8.447270000155882e-8 0.468752))
  (#(17.44 -0.144852 0.445811) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.275524 0.379229) #(15.81 -0.275524 0.379229))
  (#(15.81 -0.275524 0.379229) #(15.81 -0.144852 0.445811))
  (#(17.44 -0.275524 0.379229) #(17.44 -0.379227 0.27553))
  (#(17.44 -0.379227 0.27553) #(15.81 -0.379227 0.27553))
  (#(15.81 -0.379227 0.27553) #(15.81 -0.275524 0.379229))
  (#(17.44 -0.379227 0.27553) #(17.44 -0.445808 0.144854))
  (#(17.44 -0.445808 0.144854) #(15.81 -0.445808 0.144854))
  (#(15.81 -0.445808 0.144854) #(15.81 -0.379227 0.27553))
  (#(17.44 -0.445808 0.144854) #(17.44 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.46875 2.48638e-6) #(15.81 -0.46875 2.48638e-6))
  (#(15.81 -0.46875 2.48637999999968e-6) #(15.81 -0.445808 0.144854))
  (#(17.44 -8.44727e-8 -0.468748) #(17.44 0.144852 -0.445806))
  (#(17.44 0.144852 -0.445806) #(15.81 0.144852 -0.445806))
  (#(15.81 0.144852 -0.445806)
   #(15.81 -8.447270000155882e-8 -0.468748))
  (#(17.44 -0.46875 2.48637999999968e-6) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.445808 -0.144849) #(15.81 -0.445808 -0.144849))
  (#(15.81 -0.445808 -0.144849) #(15.81 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(15.81 -0.379227 -0.275518))
  (#(15.81 -0.379227 -0.275518) #(15.81 -0.445808 -0.144849))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(15.81 -0.275524 -0.379224))
  (#(15.81 -0.275524 -0.379224) #(15.81 -0.379227 -0.275518))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.144852 -0.445806))
  (#(17.44 -0.144852 -0.445806) #(15.81 -0.144852 -0.445806))
  (#(15.81 -0.144852 -0.445806) #(15.81 -0.275524 -0.379224))
  (#(17.44 -0.144852 -0.445806)
   #(17.44 -8.447270000155882e-8 -0.468748))
  (#(17.44 -8.44727e-8 -0.468748) #(15.81 -8.44727e-8 -0.468748))
  (#(15.81 -8.44727000015588e-8 -0.468748)
   #(15.81 -0.144852 -0.445806))
  (#(17.44 0.144852 -0.445806) #(17.44 0.275524 -0.379224))
  (#(17.44 0.275524 -0.379224) #(15.81 0.275524 -0.379224))
  (#(15.81 0.275524 -0.379224) #(15.81 0.144852 -0.445806))
  (#(17.44 0.275524 -0.379224) #(17.44 0.379227 -0.275518))
  (#(17.44 0.379227 -0.275518) #(15.81 0.379227 -0.275518))
  (#(15.81 0.379227 -0.275518) #(15.81 0.275524 -0.379224))
  (#(17.44 0.379227 -0.275518) #(17.44 0.445808 -0.144849))
  (#(17.44 0.445808 -0.144849) #(15.81 0.445808 -0.144849))
  (#(15.81 0.445808 -0.144849) #(15.81 0.379227 -0.275518))
  (#(17.44 0.445808 -0.144849) #(17.44 0.46875 2.486379999999677e-6))
  (#(17.44 0.46875 2.48638e-6) #(15.81 0.46875 2.48638e-6))
  (#(15.81 0.46875 2.48637999999968e-6) #(15.81 0.445808 -0.144849))
  (#(17.44 0.46875 2.48637999999968e-6) #(17.44 0.445808 0.144854))
  (#(17.44 0.445808 0.144854) #(15.81 0.445808 0.144854))
  (#(15.81 0.445808 0.144854) #(15.81 0.46875 2.486379999999677e-6))
  (#(17.44 0.445808 0.144854) #(17.44 0.379227 0.27553))
  (#(17.44 0.379227 0.27553) #(15.81 0.379227 0.27553))
  (#(15.81 0.379227 0.27553) #(15.81 0.445808 0.144854))
  (#(17.44 0.144852 -0.445806)
   #(17.44 -2.9321382299940524e-7 -0.46874931776319956))
  (#(17.44000000000001 -8.447269766968676e-8 -0.4687480000000147)
   #(17.439998671806144 0.14485157921276812 -0.4458033436095333))
  (#(17.439998671806144 0.14485157921276812 -0.4458033436095333)
   #(17.377500339034604 0.15450915176492974 -0.4755226636748259))
  (#(17.377500339034604 0.15450915176492974 -0.4755226636748259)
   #(17.377499987310486 -8.849288860090657e-8 -0.49999797462092493))
  (#(17.377499987310486 -8.849288860090657e-8 -0.49999797462092493)
   #(17.44000000000001 -8.447269766968676e-8 -0.4687480000000147))
  (#(17.439999999999994 0.14485199999999307 -0.4458059999999864)
   #(17.44000210434214 0.2755259346264385 -0.37922779718385763))
  (#(17.44000210434214 0.2755259346264385 -0.37922779718385763)
   #(17.377500070615056 0.29389206491993275 -0.40450812742145753))
  (#(17.377500070615056 0.29389206491993275 -0.40450812742145753)
   #(17.377500147226606 0.15450913535275496 -0.475522265663327))
  (#(17.377500147226606 0.15450913535275496 -0.475522265663327)
   #(17.439999999999994 0.14485199999999307 -0.4458059999999864))
  (#(17.44 0.379227 -0.275518) #(17.44 0.445808 -0.144849))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.404509 -0.293889))
  (#(17.44 -0.144852 0.445811) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.275524 0.379229)
   #(17.37749994778056 -0.29389189108950053 0.40451293682469514))
  (#(17.37749994778056 -0.29389189108950053 0.40451293682469514)
   #(17.3775 -0.154509 0.475535))
  (#(17.3775 -0.154509 0.475535) #(17.44 -0.144852 0.445811))
  (#(17.44 0.445808 -0.144849) #(17.44 0.46875 2.486379999999677e-6))
  (#(17.44 0.46875 2.48638e-6) #(17.3775 0.5 2.48638e-6))
  (#(17.3775 0.5 2.48637999999968e-6) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.44 0.445808 -0.144849))
  (#(17.439999999999998 0.14485199999999854 0.4458109999999907)
   #(17.43999895573271 -4.1517143434015207e-7 0.46874991168816077))
  (#(17.43999895573271 -4.1517143433859326e-7 0.46874991168816077)
   #(17.37750026260599 2.7081963753273694e-9 0.5000025251546221))
  (#(17.37750026260599 2.7081963753273694e-9 0.5000025251546221)
   #(17.377500031330328 0.15450900992169286 0.4755350626539702))
  (#(17.44 0.46875 2.48637999999968e-6) #(17.44 0.445808 0.144854))
  (#(17.44 0.445807999999999 0.144854)
   #(17.377499849023653 0.47552872538627916 0.15451277956301165))
  (#(17.377499849023653 0.47552872538627916 0.15451277956301165)
   #(17.3775 0.5 2.486379999999677e-6))
  (#(17.44 0.37922699999999876 0.2755299999999988)
   #(17.440001628151784 0.2755263314963814 0.3792313314559137))
  (#(17.440001628151784 0.2755263314963814 0.3792313314559137)
   #(17.377499946048925 0.29389192274264836 0.4045129227439893))
  (#(17.377499946048925 0.29389192274264836 0.4045129227439893)
   #(17.37749996850449 0.40450895489869276 0.2938939548994758))
  (#(17.37749996850449 0.40450895489869276 0.2938939548994758)
   #(17.44 0.3792269999999986 0.2755299999999986))
  (#(-18.7475 -0.154509 -0.475522) #(-18.7475 -0.293892 -0.404508))
  (#(-18.7475 -0.475529 0.154513) #(-18.7475 -0.404509 0.293894))
  (#(-18.7475 -0.404509 0.293894) #(-18.7475 -0.293892 0.404513))
  (#(-18.7475 -0.154509 0.475535)
   #(-18.7475 -8.447270000155882e-8 0.500002))
  (#(-18.7475 -8.447270000155882e-8 0.500002)
   #(-18.7475 0.154509 0.475535))
  (#(-18.7475 0.293892 0.404513) #(-18.7475 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-18.7475 0.475529 0.154513))
  (#(-18.7475 0.293892 -0.404508) #(-18.7475 0.154509 -0.475522))
  (#(-18.7475 0.154509 -0.475522)
   #(-18.7475 -8.447269997380324e-8 -0.499998))
  (#(-18.7475 5.226587583e-7 -0.499994166613849)
   #(-18.7475 -0.154509 -0.475522))
  (#(-18.747499999999995 -8.447270151249897e-8 -0.4999979999999903)
   #(-18.74750190610476 0.15450960377683748 -0.47552581220530626))
  (#(-18.74750190610476 0.15450960377683748 -0.47552581220530626)
   #(-18.81000011519306 0.1448519430886444 -0.4458062528385812))
  (#(-18.81000011519306 0.1448519430886444 -0.4458062528385812)
   #(-18.809999986464383 -8.876023720514658e-8 -0.46874797292878556))
  (#(-18.809999986464383 -8.876023720514658e-8 -0.46874797292878556)
   #(-18.747499999999995 -8.447270146570385e-8 -0.4999979999999905))
  (#(-18.74750001158387 -0.2938921614363792 -0.40450791132228836)
   #(-18.74750213857748 -0.154510965908103 -0.475525858265195))
  (#(-18.74750213857748 -0.154510965908103 -0.475525858265195)
   #(-18.809999928073392 -0.14485193388076487 -0.44580587023526597))
  (#(-18.80999992807339 -0.1448519338807661 -0.4458058702352675)
   #(-18.81000010173573 -0.2755241226896076 -0.37922416234800205))
  (#(-18.74749808355461 5.226587593015826e-7 -0.49999416661384394)
   #(-18.809999666828787 1.6788401478601868e-8 -0.4687473335731969))
  (#(-18.809999666828787 1.6788401478601868e-8 -0.4687473335731969)
   #(-18.80999980788917 -0.14485189524669928 -0.44580562630242915))
  (#(-18.80999980788917 -0.14485189524669928 -0.44580562630242915)
   #(-18.74750004222626 -0.15450965757982443 -0.4755218747421488))
  (#(-18.7475 -0.404509 -0.293889)
   #(-18.7475005884469 -0.293892842511103 -0.404508842479907))
  (#(-18.7475005884469 -0.293892842511103 -0.404508842479907)
   #(-18.8100001138277 -0.27552416297332 -0.379224162967286))
  (#(-18.8100001138277 -0.27552416297332 -0.379224162967286)
   #(-18.80999993899955 -0.3792269126623875 -0.27551791266562153))
  (#(-18.81 -8.44726999738032e-8 -0.468748)
   #(-18.81 0.144852 -0.445806))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.81 0.144852 0.445811)
   #(-18.81 -8.447270000155882e-8 0.468752))
  (#(-18.81 -8.447270000155882e-8 0.468752)
   #(-18.8099997365581 -0.144851916552256 0.445810473116698))
  (#(-18.8100001412459 -0.275524129834742 0.379229254811943)
   #(-18.8100000731635 -0.379227104752678 0.275530104756557))
  (#(-18.8100000731635 -0.379227104752678 0.275530104756557)
   #(-18.8100002549153 -0.445808459954758 0.144854234354605))
  (#(-18.81 -0.46875 2.486379999999677e-6)
   #(-18.81 -0.445808 -0.144849))
  (#(-18.81 -0.445808 -0.144849) #(-18.81 -0.379227 -0.275518))
  (#(-17.18 -0.275524 -0.379224) #(-17.18 -0.144852 -0.445806))
  (#(-17.18 -0.144852 -0.445806) #(-18.81 -0.144852 -0.445806))
  (#(-18.81 -0.144852 -0.445806) #(-18.81 -0.275524 -0.379224))
  (#(-17.18 -0.144852 -0.445806)
   #(-17.18 -8.447270000155882e-8 -0.468748))
  (#(-17.18 -8.44727e-8 -0.468748) #(-18.81 -8.44727e-8 -0.468748))
  (#(-18.81 -8.44727e-8 -0.468748) #(-18.81 -0.144852 -0.445806))
  (#(-17.18 -8.44726999738032e-8 -0.468748)
   #(-17.18 0.144852 -0.445806))
  (#(-17.18 0.144852 -0.445806) #(-18.81 0.144852 -0.445806))
  (#(-17.18 0.144852 -0.445806) #(-17.18 0.275524 -0.379224))
  (#(-17.18 0.275524 -0.379224) #(-18.81 0.275524 -0.379224))
  (#(-18.81 0.275524 -0.379224) #(-18.81 0.144852 -0.445806))
  (#(-17.18 0.275524 -0.379224) #(-17.18 0.379227 -0.275518))
  (#(-17.18 0.379227 -0.275518) #(-18.81 0.379227 -0.275518))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.275524 -0.379224))
  (#(-17.18 0.379227 -0.275518) #(-17.18 0.445808 -0.144849))
  (#(-17.18 0.445808 -0.144849) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.379227 -0.275518))
  (#(-17.18 0.445808 -0.144849) #(-17.18 0.46875 2.486379999999677e-6))
  (#(-17.18 0.46875 2.48638e-6) #(-18.81 0.46875 2.48638e-6))
  (#(-17.18 0.46875 2.48637999999968e-6) #(-17.18 0.445808 0.144854))
  (#(-17.18 0.445808 0.144854) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.445808 0.144854) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-17.18 0.445808 0.144854) #(-17.18 0.379227 0.27553))
  (#(-17.18 0.379227 0.27553) #(-18.81 0.379227 0.27553))
  (#(-18.81 0.379227 0.27553) #(-18.81 0.445808 0.144854))
  (#(-17.18 0.379227 0.27553) #(-17.18 0.275524 0.379229))
  (#(-17.18 0.275524 0.379229) #(-18.81 0.275524 0.379229))
  (#(-18.81 0.275524 0.379229) #(-18.81 0.379227 0.27553))
  (#(-17.18 0.275524 0.379229) #(-17.18 0.144852 0.445811))
  (#(-17.18 0.144852 0.445811) #(-18.81 0.144852 0.445811))
  (#(-18.81 0.144852 0.445811) #(-18.81 0.275524 0.379229))
  (#(-17.18 0.144852 0.445811)
   #(-17.18 -8.447270000155882e-8 0.468752))
  (#(-17.18 -8.44727e-8 0.468752) #(-18.81 -8.44727e-8 0.468752))
  (#(-17.18 -8.44727000015588e-8 0.468752)
   #(-17.18 -0.144852 0.445811))
  (#(-17.18 -0.144852 0.445811) #(-18.81 -0.144852 0.445811))
  (#(-18.81 -0.144852 0.445811)
   #(-18.81 -8.447270000155882e-8 0.468752))
  (#(-17.18 -0.144852 0.445811) #(-17.18 -0.275524 0.379229))
  (#(-17.18 -0.275524 0.379229) #(-18.81 -0.275524 0.379229))
  (#(-18.81 -0.275524 0.379229) #(-18.81 -0.144852 0.445811))
  (#(-17.18 -0.275524 0.379229) #(-17.18 -0.379227 0.27553))
  (#(-17.18 -0.379227 0.27553) #(-18.81 -0.379227 0.27553))
  (#(-18.81 -0.379227 0.27553) #(-18.81 -0.275524 0.379229))
  (#(-17.18 -0.379227 0.27553) #(-17.18 -0.445808 0.144854))
  (#(-17.18 -0.445808 0.144854) #(-18.81 -0.445808 0.144854))
  (#(-18.81 -0.445808 0.144854) #(-18.81 -0.379227 0.27553))
  (#(-17.18 -0.445808 0.144854)
   #(-17.18 -0.46875 2.486379999999677e-6))
  (#(-17.18 -0.46875 2.48638e-6) #(-18.81 -0.46875 2.48638e-6))
