
   #(-14.740000445320598 2.2528105377805177 0.3125003381653237))
  (#(-14.740000445320598 2.2528105377805177 0.3125003381653237)
   #(-14.583722014269085 2.252815745705491 0.2706242099794315))
  (#(-14.583722014269085 2.252815745705491 0.2706242099794315)
   #(-14.615003059940495 2.0596902433415623 0.21650989871685433))
  (#(-14.615003059940495 2.0596902433415623 0.21650989871685433)
   #(-14.739999281207284 2.059689131967554 0.25000468237017204))
  (#(-14.6150045091101 2.0596919933958 0.216504490747015)
   #(-14.5837272215535 2.25282203415518 0.27060477758384))
  (#(-14.5837272215535 2.25282203415518 0.27060477758384)
   #(-14.4693891324722 2.25280519566302 0.156262867872208))
  (#(-14.4693891324722 2.25280519566302 0.156262867872208)
   #(-14.5235 2.05969 0.125002))
  (#(-14.5235 2.05969 0.125002)
   #(-14.6150045091101 2.0596919933958 0.216504490747015))
  (#(-14.4693865558975 2.25280405654712 -0.156261443615664)
   #(-14.5837242979389 2.2528207417847 -0.270610702941044))
  (#(-14.5837242979389 2.2528207417847 -0.270610702941044)
   #(-14.615 2.05969 -0.216504000000001))
  (#(-14.615 2.05969 -0.216504000000001)
   #(-14.5234987763959 2.05968945906144 -0.124999223559804))
  (#(-14.614999094839284 2.0596889066509525 -0.21650737847131854)
   #(-14.583719899090923 2.252815428389897 -0.2706271214415993))
  (#(-14.583719899090923 2.252815428389897 -0.2706271214415993)
   #(-14.740000464371096 2.252810560916576 -0.31249626675611825))
  (#(-14.7400000000218 2.0596990519701093 -0.2500009294262633)
   #(-14.614999094839284 2.0596889066509525 -0.21650737847131854))
  (#(-14.42750749522425 2.252812425622576 4.494685797263841e-6)
   #(-14.46938169540106 2.2528024835815232 -0.1562627459600425))
  (#(-14.46938169540106 2.2528024835815232 -0.1562627459600425)
   #(-14.523500243860784 2.05968993396597 -0.1249988303603303))
  (#(-14.523500243860784 2.05968993396597 -0.1249988303603303)
   #(-14.490006324010176 2.059690003407866 4.1808657883119504e-6))
  (#(-14.739999999999997 2.0596900000000034 0.2500019999999897)
   #(-14.864999281213596 2.059690868067525 0.2165063176532767))
  (#(-14.896217093486717 2.2528057726299977 0.2706372158215985)
   #(-14.740000371835192 2.252810626527739 0.31250006393456353))
  (#(-14.469375198513823 2.2528006863217573 0.15626660140284343)
   #(-14.427502647976961 2.252810856944702 5.793480108607403e-6))
  (#(-14.427502647976961 2.252810856944702 5.793480108611735e-6)
   #(-14.490001332537538 2.0596883880554353 5.512661430558869e-6))
  (#(-14.490001332537538 2.0596883880554353 5.512661430558869e-6)
   #(-14.523494016461722 2.059688063592891 0.1250036032575141))
  (#(-14.956504509138863 2.0596880066629226 0.12500650928175255)
   #(-15.010621480816699 2.2528029894778636 0.15625811940672493))
  (#(-15.010621480816699 2.2528029894778636 0.15625811940672493)
   #(-14.896221441707068 2.2528005213498847 0.27065344238648126))
  (#(-14.896221441707068 2.2528005213498847 0.27065344238648126)
   #(-14.865001463463813 2.059699051800524 0.21651153794920763))
  (#(-14.865001463463813 2.059699051800524 0.21651153794920763)
   #(-14.956504509138863 2.0596880066629226 0.12500650928175255))
  (#(-14.989994016461717 2.05969193640711 8.831224845787042e-7)
   #(-15.052492795215846 2.252811996814765 -2.096552854608094e-6))
  (#(-15.052492795215846 2.252811996814765 -2.096552854608094e-6)
   #(-15.010620983969734 2.252803209117029 0.1562576225439899))
  (#(-14.956499999999997 2.059690000000001 0.12500199999999886)
   #(-14.989994016461717 2.05969193640711 8.831224845784016e-7))
  (#(-14.865000000000002 2.0596899999999985 -0.21650400000000392)
   #(-14.739999094847002 2.059691093392298 -0.24999462155763458))
  (#(-14.740000187521602 2.25281089534084 -0.31249523342791324)
   #(-14.896215120404694 2.2528060077815457 -0.2706405153351098))
  (#(-14.896215120404694 2.2528060077815457 -0.2706405153351098)
   #(-14.865000000000002 2.0596899999999985 -0.21650400000000392))
  (#(-14.9565057619997 2.05968813528775 -0.124999543897413)
   #(-15.0106267459694 2.25280134440479 -0.156255166441394))
  (#(-15.0106267459694 2.25280134440479 -0.156255166441394)
   #(-15.0524972328937 2.25281056068274 -9.075004855085833e-7))
  (#(-14.99 2.05969 2.48638e-6)
   #(-14.9565057619997 2.05968813528775 -0.124999543897413))
  (#(-14.864998776388083 2.0596905409226194 -0.2165027764323931)
   #(-14.89621863533761 2.252801761868706 -0.27065363466276465))
  (#(-14.89621863533761 2.252801761868706 -0.27065363466276465)
   #(-15.01062038266221 2.2528041574345936 -0.15624880336464195))
  (#(-15.01062038266221 2.2528041574345936 -0.15624880336464195)
   #(-14.956502058644357 2.059689772431557 -0.12499584067618003))
  (#(-14.956502058644357 2.059689772431557 -0.12499584067618003)
   #(-14.864998776388083 2.0596905409226194 -0.2165027764323931))
  (#(-14.6150035 1.67906 0.2165055000000003)
   #(-14.615003499928557 2.0596919933958 0.216505499928558))
  (#(-14.615003499928557 2.0596919933958 0.216505499928558)
   #(-14.6150035 2.25825 0.2165055000000003))
  (#(-14.6150035 2.25825 0.2165055000000003)
   #(-14.6150035 2.25844 0.2165054999999998))
  (#(-14.6150035 2.25844 0.2165054999999998)
   #(-14.5235 2.25844 0.12500200000000103))
  (#(-14.5235 1.67906 0.12500200000000103)
   #(-14.6150035 1.67906 0.2165055000000003))
  (#(-14.523493443333612 1.67906 0.1250037568248185)
   #(-14.523493443333612 2.05969 0.12500375682481757))
  (#(-14.523493443333612 2.05969 0.12500375682481757)
   #(-14.523493443333612 2.25825 0.1250037568248185))
  (#(-14.523493443333612 2.25825 0.1250037568248185)
   #(-14.523493443333612 2.25844 0.1250037568248185))
  (#(-14.523493443333612 2.25844 0.1250037568248185)
   #(-14.490000845820163 2.25844 5.643075325175835e-6))
  (#(-14.489999999999993 1.67906 2.486380002019151e-6)
   #(-14.490000845897006 1.67906 5.643362108477615e-6))
  (#(-14.490000845897006 1.67906 5.643362108477615e-6)
   #(-14.523493443333612 1.67906 0.1250037568248185))
  (#(-14.73999997426923 1.67906 0.25000209603011114)
   #(-14.73999997426923 2.05969 0.25000209603011114))
  (#(-14.73999997426923 2.05969 0.25000209603011114)
   #(-14.73999997426923 2.25825 0.25000209603011114))
  (#(-14.73999997426923 2.25825 0.25000209603011114)
   #(-14.73999997426923 2.25844 0.25000209603011114))
  (#(-14.73999997426923 2.25844 0.25000209603011114)
   #(-14.615002390563948 2.25844 0.21650964053923077))
  (#(-14.615000000000002 1.67906 0.21650899999999645)
   #(-14.73999997426923 1.67906 0.25000209603011114))
  (#(-14.864999974269228 1.67906 0.2165089039698879)
   #(-14.865000339708303 2.059690868068339 0.21650880605237943))
  (#(-14.86500033971616 2.05969905180053 0.21650880605027417)
   #(-14.864999974269228 2.25825 0.2165089039698879))
  (#(-14.864999974269228 2.25825 0.2165089039698879)
   #(-14.864999974269228 2.25844 0.2165089039698879))
  (#(-14.864999974269228 2.25844 0.2165089039698879)
   #(-14.740000000000002 2.25844 0.25000200000000333))
  (#(-14.740000000000002 1.67906 0.25000200000000333)
   #(-14.864999974269228 1.67906 0.2165089039698879))
  (#(-14.9565035 1.67906 0.12500549999999955)
   #(-14.9565035 2.05969 0.12500549999999955))
  (#(-14.9565035 2.05969 0.12500549999999955)
   #(-14.9565035 2.25825 0.12500549999999955))
  (#(-14.9565035 2.25825 0.12500549999999955)
   #(-14.956503499999998 2.25844 0.12500550000000002))
  (#(-14.956503499999998 2.25844 0.12500550000000002)
   #(-14.865 2.25844 0.21650899999999954))
  (#(-14.865000981780153 2.05969086806752 0.21650801821984655)
   #(-14.864999462757302 2.05969905180053 0.2165095372426971))
  (#(-14.865 1.67906 0.21650899999999954)
   #(-14.9565035 1.67906 0.12500549999999955))
  (#(-14.490006313479789 1.67906 4.178044226984363e-6)
   #(-14.490006313479789 2.05969 4.178044226734946e-6))
  (#(-14.490006313479789 2.05969 4.178044226734946e-6)
   #(-14.490006313479789 2.25825 4.178044226984363e-6))
  (#(-14.490006313479789 2.25825 4.178044226984363e-6)
   #(-14.490006313479789 2.25844 4.178044226734946e-6))
  (#(-14.490006313479789 2.25844 4.178044226734946e-6)
   #(-14.523500549033638 2.25844 -0.12500004905480888))
  (#(-14.52350000000001 1.67906 -0.12499799999999785)
   #(-14.490006313479789 1.67906 4.178044226973775e-6))
  (#(-14.98999420405391 1.67906 -2.1095379075357406e-6)
   #(-14.989993443333612 2.05969 7.295551825966416e-7))
  (#(-14.989993443333612 2.05969 7.295551825966416e-7)
   #(-14.989993443333612 2.25825 7.295551825966416e-7))
  (#(-14.989993443333612 2.25825 7.295551825966416e-7)
   #(-14.98999420405391 2.25844 -2.109537907535741e-6))
  (#(-14.98999420405391 2.25844 -2.1095379075357406e-6)
   #(-14.95649935946076 2.25844 0.12500439056394555))
  (#(-14.956499999999995 1.67906 0.12500199999999853)
   #(-14.98999420405391 1.67906 -2.109537907543885e-6))
  (#(-14.95650631347979 1.67906 -0.12499969166422747)
   #(-14.956506313479935 2.05968813528775 -0.12499969166368712))
  (#(-14.956506313479935 2.05968813528775 -0.12499969166368712)
   #(-14.95650631347979 2.25825 -0.12499969166422747))
  (#(-14.95650631347979 2.25825 -0.12499969166422747)
   #(-14.95650631347979 2.25844 -0.12499969166422667))
  (#(-14.95650631347979 2.25844 -0.12499969166422667)
   #(-14.989999121600007 2.25844 -7.919068902081217e-7))
  (#(-14.990000000000007 2.05969 2.4863799979024e-6)
   #(-14.990000000000007 1.67906 2.4863799979024e-6))
  (#(-14.990000000000007 1.67906 2.4863799979024e-6)
   #(-14.989999121600007 1.67906 -7.919068902132797e-7))
  (#(-14.989999121600007 1.67906 -7.919068902132797e-7)
   #(-14.95650631347979 1.67906 -0.12499969166422747))
  (#(-14.614999775734299 1.67906 -0.21650483698463657)
   #(-14.614999775734299 2.05969 -0.21650483698463663))
  (#(-14.614999775734299 2.05969 -0.21650483698463663)
   #(-14.614999775734299 2.25825 -0.21650483698463657))
  (#(-14.614999775734299 2.25825 -0.21650483698463657)
   #(-14.614999775734299 2.25844 -0.21650483698463657))
  (#(-14.614999775734299 2.25844 -0.21650483698463657)
   #(-14.739999999999998 2.25844 -0.24999800000000388))
  (#(-14.739999999999998 1.67906 -0.24999800000000388)
   #(-14.614999775734299 1.67906 -0.21650483698463657))
  (#(-14.864996999999999 1.67906 -0.21650099999999914)
   #(-14.864996999999999 2.05969 -0.21650099999999914))
  (#(-14.864996999999999 2.05969 -0.21650099999999914)
   #(-14.864996999999999 2.25825 -0.21650099999999914))
  (#(-14.864996999999999 2.25825 -0.21650099999999914)
   #(-14.864996999999999 2.25844 -0.21650099999999914))
  (#(-14.864996999999999 2.25844 -0.21650099999999914)
   #(-14.956502310907785 2.25844 -0.12499568909221527))
  (#(-14.9565 1.67906 -0.12499800000000047)
   #(-14.864996999999999 1.67906 -0.21650099999999914))
  (#(-14.739999775734299 1.67906 -0.24999716301536337)
   #(-14.7399994096178 2.0596910933934307 -0.2499972611143849))
  (#(-14.739999409610144 2.05969905197011 -0.24999726111643605)
   #(-14.739999775734299 2.25825 -0.24999716301536337))
  (#(-14.739999775734299 2.25825 -0.24999716301536337)
   #(-14.739999775734299 2.25844 -0.24999716301536337))
  (#(-14.739999775734299 2.25844 -0.24999716301536337)
   #(-14.864999999999998 2.25844 -0.21650399999999612))
  (#(-14.864999999999998 1.67906 -0.21650399999999612)
   #(-14.739999775734299 1.67906 -0.24999716301536337))
  (#(-14.99 1.67906 2.48638e-6) #(-14.9565 1.67906 0.125002))
  (#(-14.523496999999999 1.67906 -0.1250010000000011)
   #(-14.52349699997785 2.0596890051612906 -0.1250009999778538))
  (#(-14.52349699997785 2.0596890051612906 -0.1250009999778538)
   #(-14.523496999999999 2.25825 -0.1250010000000011))
  (#(-14.523496999999999 2.25825 -0.1250010000000011)
   #(-14.523496999999999 2.25844 -0.12500100000000133))
  (#(-14.523496999999999 2.25844 -0.12500100000000133)
   #(-14.615000000000002 2.25844 -0.2165039999999986))
  (#(-14.615000000000002 1.67906 -0.2165039999999986)
   #(-14.523496999999999 1.67906 -0.1250010000000011))
  (#(-14.739996704736013 0.18751229831427949 -1.67906)
   #(-14.739996704736013 0.18751229831427924 -2.25825))
  (#(-14.739996704736013 0.18751229831427924 -2.25825)
   #(-14.739996704736013 0.18751229831427924 -2.25844))
  (#(-14.739996704736013 0.18751229831427924 -2.25844)
   #(-14.646210279433799 0.16238275431633542 -2.25844))
  (#(-14.646210279433799 0.16238275431633542 -2.25844)
   #(-14.646210279433799 0.16238275431633542 -2.25825))
  (#(-14.646210279433799 0.16238275431633542 -2.25825)
   #(-14.646210279433799 0.16238275431633567 -1.67906))
  (#(-14.646210279433799 0.16238275431633567 -1.67906)
   #(-14.739996704736013 0.18751229831427949 -1.67906))
  (#(-14.646215049999999 0.16236495000000106 -1.67906)
   #(-14.64621505 0.16236495000000054 -2.25825))
  (#(-14.64621505 0.16236495000000054 -2.25825)
   #(-14.64621505 0.16236495000000054 -2.25844))
  (#(-14.64621505 0.16236495000000054 -2.25844)
   #(-14.577606755016557 0.09375665501655932 -2.25844))
  (#(-14.577606755016557 0.09375665501655932 -2.25844)
   #(-14.577606755016557 0.09375665501655932 -2.25825))
  (#(-14.577606755016557 0.09375665501655932 -2.25825)
   #(-14.577606755016557 0.09375665501655983 -1.67906))
  (#(-14.577606755016557 0.09375665501655983 -1.67906)
   #(-14.646215049999999 0.16236495000000106 -1.67906))
  (#(-14.833703403240541 0.16239270129552427 -1.67906)
   #(-14.833703403240541 0.16239270129552427 -2.25825))
  (#(-14.833703403240541 0.16239270129552427 -2.25825)
   #(-14.833703403240541 0.16239270129552427 -2.25844))
  (#(-14.833703403240541 0.16239270129552427 -2.25844)
   #(-14.740000000000002 0.18750000000000663 -2.25844))
  (#(-14.740000000000002 0.18750000000000663 -2.25844)
   #(-14.740000000000002 0.18750000000000663 -2.25825))
  (#(-14.740000000000002 0.18750000000000663 -2.25825)
   #(-14.740000000000002 0.1875000000000066 -1.67906))
  (#(-14.740000000000002 0.1875000000000066 -1.67906)
   #(-14.833703403240541 0.16239270129552427 -1.67906))
  (#(-14.5776184549267 0.0937449551064165 -1.67906)
   #(-14.5776184549267 0.0937449551064165 -2.25825))
  (#(-14.5776184549267 0.0937449551064165 -2.25825)
   #(-14.5776184549267 0.0937449551064165 -2.25844))
  (#(-14.5776184549267 0.0937449551064165 -2.25844)
   #(-14.5525 -8.447270009870333e-8 -2.25844))
  (#(-14.5525 -8.44727001e-8 -2.25844)
   #(-14.5525 -8.44727001e-8 -2.25825))
  (#(-14.5525 -8.44727001e-8 -2.25825)
   #(-14.5525 -8.44727001e-8 -1.67906))
  (#(-14.5525 -8.44727001e-8 -1.67906)
   #(-14.5776184549267 0.0937449551064165 -1.67906))
  (#(-14.90236505 0.0937149500000001 -1.67906)
   #(-14.90236505 0.0937149500000001 -2.25825))
  (#(-14.90236505 0.0937149500000001 -2.25825)
   #(-14.90236505 0.0937149500000001 -2.25844))
  (#(-14.90236505 0.0937149500000001 -2.25844)
   #(-14.8337 0.16238 -2.25844))
  (#(-14.8337 0.16238 -2.25844) #(-14.8337 0.16238 -2.25825))
  (#(-14.8337 0.16238 -2.25825) #(-14.8337 0.16238 -1.67906))
  (#(-14.8337 0.16238 -1.67906)
   #(-14.90236505 0.0937149500000001 -1.67906))
  (#(-14.552481537309772 -5.031446474827658e-6 -1.67906)
   #(-14.552481537309772 -5.031446474827658e-6 -2.25825))
  (#(-14.552481537309772 -5.031446474827658e-6 -2.25825)
   #(-14.552481537309772 -5.031446474827658e-6 -2.25844))
  (#(-14.552481537309772 -5.031446474827658e-6 -2.25844)
   #(-14.577600000000025 -0.09375009999999355 -2.25844))
  (#(-14.577600000000025 -0.09375009999999355 -2.25844)
   #(-14.577600000000025 -0.09375009999999355 -2.25825))
  (#(-14.577600000000025 -0.09375009999999355 -2.25825)
   #(-14.577600000000025 -0.09375009999999355 -1.67906))
  (#(-14.577600000000025 -0.09375009999999355 -1.67906)
   #(-14.552481537309772 -5.031446474826446e-6 -1.67906))
  (#(-14.646203295263987 -0.16236770168572046 -1.67906)
   #(-14.646203295263987 -0.1623677016857203 -2.25825))
  (#(-14.646203295263987 -0.1623677016857203 -2.25825)
   #(-14.646203295263987 -0.16236770168572023 -2.25844))
  (#(-14.646203295263987 -0.16236770168572023 -2.25844)
   #(-14.739999999999998 -0.18750000000000544 -2.25844))
  (#(-14.739999999999998 -0.18750000000000544 -2.25844)
   #(-14.739999999999998 -0.18750000000000544 -2.25825))
  (#(-14.739999999999998 -0.18750000000000544 -2.25825)
   #(-14.739999999999998 -0.1875000000000057 -1.67906))
  (#(-14.739999999999998 -0.1875000000000057 -1.67906)
   #(-14.646203295263987 -0.16236770168572046 -1.67906))
  (#(-14.73999659675946 -0.18748729870447503 -1.67906)
   #(-14.73999659675946 -0.187487298704475 -2.25825))
  (#(-14.73999659675946 -0.187487298704475 -2.25825)
   #(-14.73999659675946 -0.187487298704475 -2.25844))
  (#(-14.73999659675946 -0.187487298704475 -2.25844)
   #(-14.833699999999999 -0.16237999999999336 -2.25844))
  (#(-14.833699999999999 -0.16237999999999336 -2.25844)
   #(-14.833699999999999 -0.16237999999999336 -2.25825))
  (#(-14.833699999999999 -0.16237999999999336 -2.25825)
   #(-14.833699999999999 -0.1623799999999934 -1.67906))
  (#(-14.833699999999999 -0.1623799999999934 -1.67906)
   #(-14.73999659675946 -0.18748729870447503 -1.67906))
  (#(-14.577585050000001 -0.09376504999999934 -1.67906)
   #(-14.57758505 -0.09376504999999985 -2.25825))
  (#(-14.57758505 -0.09376504999999985 -2.25825)
   #(-14.57758505 -0.09376504999999985 -2.25844))
  (#(-14.57758505 -0.09376504999999985 -2.25844)
   #(-14.6462 -0.16237999999999972 -2.25844))
  (#(-14.6462 -0.16237999999999972 -2.25844)
   #(-14.6462 -0.16238000000000022 -2.25825))
  (#(-14.6462 -0.16238000000000022 -2.25825)
   #(-14.6462 -0.16237999999999922 -1.67906))
  (#(-14.6462 -0.16237999999999922 -1.67906)
   #(-14.577585050000001 -0.09376504999999934 -1.67906))
  (#(-14.9275184549267 4.8604208835e-6 -1.67906)
   #(-14.9275184549267 4.8604208835e-6 -2.25825))
  (#(-14.9275184549267 4.8604208835e-6 -2.25825)
   #(-14.9275184549267 4.8604208835e-6 -2.25844))
  (#(-14.9275184549267 4.8604208835e-6 -2.25844)
   #(-14.9024 0.0937499000000001 -2.25844))
  (#(-14.9024 0.0937499000000001 -2.25844)
   #(-14.9024 0.0937499000000001 -2.25825))
  (#(-14.9024 0.0937499000000001 -2.25825)
   #(-14.9024 0.0937499000000001 -1.67906))
  (#(-14.9024 0.0937499000000001 -1.67906)
   #(-14.9275184549267 4.860420883504024e-6 -1.67906))
  (#(-14.902381537309772 -0.09374515302622577 -1.67906)
   #(-14.90238153730977 -0.0937451530262255 -2.25825))
  (#(-14.90238153730977 -0.0937451530262255 -2.25825)
   #(-14.90238153730977 -0.0937451530262255 -2.25844))
  (#(-14.90238153730977 -0.0937451530262255 -2.25844)
   #(-14.927502472408225 9.142846617629875e-6 -2.25844))
  (#(-14.927502472408225 9.142846617626131e-6 -2.25844)
   #(-14.927502472408225 9.142846617626046e-6 -2.25825))
  (#(-14.927502472408225 9.142846617626046e-6 -2.25825)
   #(-14.927502472408225 9.14284661736884e-6 -1.67906))
  (#(-14.927502472408225 9.14284661736884e-6 -1.67906)
   #(-14.902381537309772 -0.09374515302622577 -1.67906))
  (#(-14.83373505 -0.16241505 -1.67906)
   #(-14.83373505 -0.16241505 -2.25825))
  (#(-14.83373505 -0.16241505 -2.25825)
   #(-14.83373505 -0.16241505 -2.25844))
  (#(-14.83373505 -0.16241505 -2.25844)
   #(-14.9024 -0.0937501000000008 -2.25844))
  (#(-14.9024 -0.0937501000000008 -2.25844)
   #(-14.9024 -0.0937501000000008 -2.25825))
  (#(-14.9024 -0.0937501000000008 -2.25825)
   #(-14.9024 -0.0937501000000008 -1.67906))
  (#(-14.9024 -0.0937501000000008 -1.67906)
   #(-14.83373505 -0.16241505 -1.67906))
  (#(1.69 -2.0257499999999977 -2.089649999999998)
   #(1.69 -2.25825497459602 -1.8359145583632848))
  (#(1.69 -2.25825497459602 -1.8359145583632848)
   #(-2.57151000004896e-6 -2.25825497459602 -1.8359145583632848))
  (#(-2.57151e-6 -2.25825497459602 -1.8359145583632848)
   #(-2.57151e-6 -2.0257499999999977 -2.089649999999998))
  (#(1.69 2.25825 -1.83591) #(1.69 2.25825 1.83592))
  (#(1.69 -2.25825 1.83592) #(1.69 -2.25825 -1.83591))
  (#(-2.57151e-6 -2.25825 -1.83591) #(-2.57151e-6 -2.25825 1.83592))
  (#(-2.57151e-6 2.25825 1.83592) #(-2.57151e-6 2.25825 -1.83591))
  (#(1.69 -2.25825 1.83592) #(-2.57151000004896e-6 -2.25825 1.83592))
  (#(1.69 1.83591 -2.25825) #(1.69 -1.83591 -2.25825))
  (#(1.69 -1.83591 -2.25825) #(-2.57151000004896e-6 -1.83591 -2.25825))
  (#(-2.57151e-6 -1.83591 -2.25825) #(-2.57151e-6 1.83591 -2.25825))
  (#(1.69 -1.8359100000000024 -2.2582500000000025)
   #(1.69 -2.025745798030132 -2.089645268909134))
  (#(1.69 -2.025745798030132 -2.089645268909134)
   #(-2.57151000004896e-6 -2.025745798030132 -2.089645268909134))
  (#(-2.57151e-6 -2.025745798030132 -2.089645268909134)
   #(-2.57151e-6 -1.8359100000000024 -2.2582500000000025))
  (#(-2.57151e-6 2.2582500000000003 -1.8359100000000002)
   #(1.69 2.2582500000000003 -1.8359100000000002))
  (#(1.69 2.2582500000000003 -1.8359100000000002)
   #(1.69 2.089647191465122 -2.025737716206527))
  (#(1.69 2.089647191465122 -2.025737716206527)
   #(-2.57151000004896e-6 2.0896471914655677 -2.025737716206025))
  (#(-2.57151e-6 2.0896471914655677 -2.025737716206025)
   #(-2.57151e-6 2.2582500000000003 -1.8359100000000002))
  (#(0.879998 2.25825 -0.249998) #(1.005 2.25825 -0.216504))
  (#(1.005 2.25825 -0.216504) #(1.09651 2.25825 -0.124998))
  (#(1.09651 2.25825 -0.124998) #(1.13 2.25825 2.486379999999677e-6))
  (#(1.13 2.25825 2.486379999999677e-6) #(1.09651 2.25825 0.125002))
  (#(1.09651 2.25825 0.125002) #(1.005 2.25825 0.216509))
  (#(1.005 2.25825 0.216509) #(0.879998 2.25825 0.250002))
  (#(0.879998 2.25825 0.250002) #(0.754998 2.25825 0.216509))
  (#(0.754998 2.25825 0.216509) #(0.663492 2.25825 0.125002))
  (#(0.663492 2.25825 0.125002)
   #(0.629998 2.25825 2.486379999999677e-6))
  (#(0.629998 2.25825 2.486379999999677e-6)
   #(0.663492 2.25825 -0.124998))
  (#(0.663492 2.25825 -0.124998) #(0.754998 2.25825 -0.216504))
  (#(0.754998 2.25825 -0.216504) #(0.879998 2.25825 -0.249998))
  (#(1.69 -1.83591 2.25826) #(1.69 1.83591 2.25826))
  (#(-2.57151e-6 1.83591 2.25826) #(-2.57151e-6 -1.83591 2.25826))
  (#(-2.57151e-6 -2.08965000000012 2.02574999999988)
   #(1.69 -2.08965000000012 2.02574999999988))
  (#(1.69 -2.08965000000012 2.02574999999988) #(1.69 -1.83591 2.25826))
  (#(1.69 -1.83591 2.25826) #(-2.57151000004896e-6 -1.83591 2.25826))
  (#(-2.57151e-6 -1.83591 2.25826)
   #(-2.57151e-6 -2.08965000000012 2.02574999999988))
  (#(-2.57151e-6 1.8359100000000024 2.2582600000000026)
   #(1.69 1.8359100000000024 2.2582600000000026))
  (#(1.69 1.8359100000000024 2.2582600000000026)
   #(1.69 2.025745798029994 2.0896552689092456))
  (#(1.69 2.025745798029994 2.0896552689092456)
   #(-2.57151000004896e-6 2.025745798029994 2.0896552689092456))
  (#(-2.57151e-6 2.025745798029994 2.0896552689092456)
   #(-2.57151e-6 1.8359100000000024 2.2582600000000026))
  (#(1.69 2.0896498839392925 -2.025740106352153)
   #(1.69 1.835912229994203 -2.2582524335634337))
  (#(1.69 1.835912229994203 -2.2582524335634337)
   #(-2.57151000004896e-6 1.835912229994203 -2.2582524335634337))
  (#(-2.57151e-6 1.835912229994203 -2.2582524335634337)
   #(-2.57151e-6 2.0896498839397872 -2.0257401063516998))
  (#(1.69 2.0257499999998787 2.089660000000128)
   #(1.69 2.2582549745960194 1.8359245583632848))
  (#(1.69 2.2582549745960194 1.8359245583632848)
   #(-2.57151000004896e-6 2.2582549745960194 1.8359245583632848))
  (#(-2.57151e-6 2.2582549745960194 1.8359245583632848)
   #(-2.57151e-6 2.0257499999998787 2.089660000000128))
  (#(0.8799988408594684 2.0596889845566246 0.2500051378954028)
   #(0.8799976767461617 2.2528103903695906 0.31250079369053896))
  (#(0.8799976767461617 2.2528103903695906 0.31250079369053896)
   #(1.0362495102983096 2.2528105913762704 0.27063017254518024))
  (#(1.0050000000000001 2.05969 0.21650900000000045)
   #(0.8799988408594684 2.0596889845566246 0.2500051378954028))
  (#(1.1506314687056 2.25280952469395 0.156252393531917)
   #(1.19249826677546 2.25281056091031 2.0219716299063606e-6))
  (#(1.13 2.05969 2.48638e-6)
   #(1.09650722651896 2.05969 0.125001256860113))
  (#(0.879998 2.05969 0.250002)
   #(0.754998718786427 2.05969086806752 0.216506317653293))
  (#(0.7237485088264 2.25281061450196 0.27063010117614)
   #(0.879997676746162 2.25281039036959 0.31250079369054))
  (#(1.1300027376011346 2.059689114050909 1.7528542187946701e-6)
   #(1.1925007928457219 2.252809743417351 1.3451244300751466e-6))
  (#(1.1925007928457219 2.252809743417351 1.3451244300751466e-6)
   #(1.1506340288194512 2.2528087223681905 -0.15624891770017788))
  (#(1.0965100000000005 2.05969 -0.12499800000000011)
   #(1.1300027376011346 2.059689114050909 1.7528542187943675e-6))
  (#(1.0050007831369865 2.0596890540441457 -0.21650692302328184)
   #(1.0362484868453048 2.2528106616256034 -0.27063351301575567))
  (#(1.0362484868453048 2.2528106616256034 -0.27063351301575567)
   #(0.8799975356289478 2.252810560916579 -0.31249626675610886))
  (#(0.879997999978234 2.05969905197011 -0.250000929426261)
   #(1.0050007831369865 2.0596890540441457 -0.21650692302328184))
  (#(1.0965066685587719 2.059691472784363 -0.12499466867941442)
   #(1.1506297789664892 2.2528100977158703 -0.15624777897449715))
  (#(1.1506297789664892 2.2528100977158703 -0.15624777897449715)
   #(1.0362484772878484 2.2528106731701105 -0.2706334773429875))
  (#(1.0050000000000003 2.05969 -0.21650400000000047)
   #(1.0965066685587719 2.059691472784363 -0.12499466867941442))
  (#(1.0050000456615364 2.0596899798138626 0.21650904566298348)
   #(1.0362507918912665 2.2528100248072644 0.27063145417875056))
  (#(1.0362507918912665 2.2528100248072644 0.27063145417875056)
   #(1.1506322827710573 2.252809164810374 0.15625320762317108))
  (#(1.1506322827710573 2.252809164810374 0.15625320762317108)
   #(1.0965088282702113 2.0596892918948178 0.1250028586621221))
  (#(1.0965088282702113 2.0596892918948178 0.1250028586621221)
   #(1.0050000456615364 2.0596899798138626 0.21650904566298348))
  (#(0.6634902237415489 2.059689214776493 0.1250037763147387)
   #(0.6093660478177771 2.25281046320464 0.15625095214901893))
  (#(0.6093660478177771 2.25281046320464 0.15625095214901893)
   #(0.7237486207273466 2.2528106639695666 0.2706299892716474))
  (#(0.7549965352946768 2.05969905205807 0.21651153682158422)
   #(0.6634902237415489 2.059689214776493 0.1250037763147387))
  (#(0.7549980000000001 2.05969 -0.21650399999999967)
   #(0.879998905152961 2.0596910933923 -0.24999462155762808))
  (#(0.8799978124784394 2.2528108953408337 -0.3124952334279327)
   #(0.7237485778628601 2.2528106980376 -0.27063284315308644))
  (#(0.609366302713262 2.25281042158721 -0.156247650944854)
   #(0.567499733224535 2.25281056091031 2.9507883700929938e-6))
  (#(0.629998 2.05969 2.48638e-6)
