   #(-7.574844024561597 10.0 0.021146255991692772))
  (#(-7.574844024561597 10.0 0.021146255991692772) #(-7.587743311068048 10.0 0.02072349757838227) #(-7.60064145002646 10.0 0.0202209902069) #(-7.61355219305071 10.0 0.01948657430844493))
  (#(-7.61355219305071 10.0 0.01948657430844493) #(-7.613974977973451 10.0 0.019462524571856953) #(-7.6143977764121615 10.0 0.019438226148187403)
   #(-7.614820586486023 10.0 0.019413680524613827))
  (#(-7.614820586486023 10.0 0.019413680524613827) #(-7.621893047130025 10.0 0.01900309911362486) #(-7.628968763309965 10.0 0.018523350736901263)
   #(-7.636038932201604 10.0 0.017981395862726686))
  (#(-7.636038932201604 10.0 0.017981395862726686) #(-7.641922456221729 10.0 0.017530401753689126) #(-7.647802138782676 10.0 0.01703633007095762)
   #(-7.653672907113434 10.0 0.016503191897880406))
  (#(-7.653672907113434 10.0 0.016503191897880406) #(-7.654046033049596 10.0 0.016469307460831428) #(-7.654419122977274 10.0 0.016435265217100863)
   #(-7.654792177365284 10.0 0.016401065101670848))
  (#(-7.654792177365284 10.0 0.016401065101670848) #(-7.66764083664842 10.0 0.015223152055404485) #(-7.6804473374773945 10.0 0.01385796582089002)
   #(-7.693230833869137 10.0 0.012302850021340796))
  (#(-7.693230833869137 10.0 0.012302850021340796) #(-7.693677812493331 10.0 0.012248474950605494) #(-7.694124762992961 10.0 0.01219386767743176)
   #(-7.6945716844120895 10.0 0.012139028445975789))
  (#(-7.6945716844120895 10.0 0.012139028445975789) #(-7.707797251331492 10.0 0.010516192989033698) #(-7.720997351817351 10.0 0.008690226563062576)
   #(-7.734147212917103 10.0 0.006667456449151309))
  (#(-7.734147212917103 10.0 0.006667456449151309) #(-7.747324464162307 10.0 0.004640473061258338) #(-7.760451266513912 10.0 0.002415865277803194) #(-7.773502691896253 10.0 0.0))
  (#(1.2679491924311175 0.0 0.0) #(1.2679491924311175 0.0 -0.1100334287291915) #(1.252042716552657 0.0 -0.22006685745838198) #(1.2312178780631065 0.0 -0.30824384994590537))
  (#(1.2312178780631065 0.0 -0.30824384994590537) #(1.2207075341004472 0.0 -0.35274698119956366) #(1.208944363096481 0.0 -0.39168274450673896)
   #(1.196349086143493 0.0 -0.42670889414112817))
  (#(1.196349086143493 0.0 -0.42670889414112817) #(1.1772357026929101 0.0 -0.4798612171315927) #(1.1562061303016664 0.0 -0.5240104095821817) #(1.1347305940900958 0.0 -0.564949553944005))
  (#(1.1347305940900958 0.0 -0.564949553944005) #(1.1136927024038428 0.0 -0.6050544098287157) #(1.0922268380594453 0.0 -0.6420787180306279) #(1.070427347046755 0.0 -0.6764339902333257))
  (#(1.070427347046755 0.0 -0.6764339902333257) #(1.0424373824651603 0.0 -0.720545242720128) #(1.0138974051436085 0.0 -0.7602563559420319) #(0.9850071212284695 0.0 -0.7964383940814599))
  (#(0.9850071212284695 0.0 -0.7964383940814599) #(0.9688395486649454 0.0 -0.8166865760942665) #(0.9525622691037872 0.0 -0.8358295427362777)
   #(0.9361948935351466 0.0 -0.8540175309134518))
  (#(0.9361948935351466 0.0 -0.8540175309134518) #(0.9347589405054444 0.0 -0.8556132110894015) #(0.9333222940053575 0.0 -0.857201540781109) #(0.9318849672777854 0.0 -0.8587826214404756))
  (#(0.9318849672777854 0.0 -0.8587826214404756) #(0.8871801825144646 0.0 -0.9079585458942219) #(0.841817359424224 0.0 -0.9501219029091457) #(0.7961949523831762 0.0 -0.9883251927501239))
  (#(0.7961949523831762 0.0 -0.9883251927501239) #(0.7943884676175531 0.0 -0.9898379069090308) #(0.7925815758560106 0.0 -0.9913444121664418)
   #(0.7907743018355429 0.0 -0.9928448980288239))
  (#(0.7907743018355429 0.0 -0.9928448980288239) #(0.787677606312245 0.0 -0.9954159236730742) #(0.7845797884949613 0.0 -0.9979692766604072) #(0.7814809728266789 0.0 -1.0005059103302132))
  (#(0.7814809728266789 0.0 -1.0005059103302132) #(0.7393305144427158 0.0 -1.0350095024699084) #(0.6969954360302184 0.0 -1.0664197260774908) #(0.6545211395349027 0.0 -1.095188393857013))
  (#(0.6545211395349027 0.0 -1.095188393857013) #(0.6525219249656211 0.0 -1.096542500799549) #(0.6505224019624604 0.0 -1.0978907554469315) #(0.6485225752599201 0.0 -1.0992332049140392))
  (#(0.6485225752599201 0.0 -1.0992332049140392) #(0.6080454548264317 0.0 -1.1264048036765577) #(0.5674439177735995 0.0 -1.1511981924282457)
   #(0.5267572218911203 0.0 -1.1740040409485197))
  (#(0.5267572218911203 0.0 -1.1740040409485197) #(0.5219147329298203 0.0 -1.1767183697313606) #(0.5170710376496611 0.0 -1.179404543979028) #(0.5122261716830128 0.0 -1.1820630534926864))
  (#(0.5122261716830128 0.0 -1.1820630534926864) #(0.510103646891828 0.0 -1.183227740480765) #(0.5079808974112271 0.0 -1.184387117786884) #(0.5058579262373198 0.0 -1.1855412265954517))
  (#(0.5058579262373198 0.0 -1.1855412265954517) #(0.4605604681916566 0.0 -1.2101662408107912) #(0.4151620820573416 0.0 -1.2323927189730823)
   #(0.3696918714487279 0.0 -1.2526207182260256))
  (#(0.3696918714487279 0.0 -1.2526207182260256) #(0.3674434184767332 0.0 -1.2536209710163475) #(0.36519478987981774 0.0 -1.2546163371339372)
   #(0.36294598917696685 0.0 -1.2556068649506291))
  (#(0.36294598917696685 0.0 -1.2556068649506291) #(0.3172462779644515 0.0 -1.2757361877107092) #(0.27147549110476804 0.0 -1.2938674075776246)
   #(0.2256631614178153 0.0 -1.3104064815377088))
  (#(0.2256631614178153 0.0 -1.3104064815377088) #(0.22375365763616095 0.0 -1.3110958467039784) #(0.2218440816819083 0.0 -1.3117824458257947)
   #(0.2199344343380351 0.0 -1.3124662908839455))
  (#(0.2199344343380351 0.0 -1.3124662908839455) #(0.17477801815880786 0.0 -1.3286368116594403) #(0.12958168408182855 0.0 -1.3432673826363437)
   #(0.08435578467976804 0.0 -1.3565164144212274))
  (#(0.08435578467976804 0.0 -1.3565164144212274) #(0.08188324748496217 0.0 -1.3572407499085566) #(0.07941062192238524 0.0 -1.3579609561147528)
   #(0.0769379096837053 0.0 -1.3586770589249917))
  (#(0.0769379096837053 0.0 -1.3586770589249917) #(0.03186842837282028 0.0 -1.3717292781512647) #(-0.013229847955125424 0.0 -1.383418291690014)
   #(-0.05834667594815935 0.0 -1.3939008388997431))
  (#(-0.05834667594815935 0.0 -1.3939008388997431) #(-0.06089911747571623 0.0 -1.394493879013663) #(-0.06345161838015434 0.0 -1.3950830576840099)
   #(-0.0660041768066876 0.0 -1.3956684032919213))
  (#(-0.0660041768066876 0.0 -1.3956684032919213) #(-0.0836198528983622 0.0 -1.399707981200685) #(-0.1012382685571564 0.0 -1.4035650043574364)
   #(-0.11885881415535915 0.0 -1.4072488010227497))
  (#(-0.11885881415535915 0.0 -1.4072488010227497) #(-0.14624238419698776 0.0 -1.4129736807344206) #(-0.1736310983300583 0.0 -1.418280195065114)
   #(-0.2010245230853723 0.0 -1.4231913109979843))
  (#(-0.2010245230853723 0.0 -1.4231913109979843) #(-0.20363627501375137 0.0 -1.4236595480520489) #(-0.20624806976240653 0.0 -1.4241241908742492)
   #(-0.20885990695566045 0.0 -1.4245852593695187))
  (#(-0.20885990695566045 0.0 -1.4245852593695187) #(-0.25378560592993493 0.0 -1.4325160080695154) #(-0.29872386288787445 0.0 -1.4393892290620838)
   #(-0.3436727659467844 0.0 -1.445306221765489))
  (#(-0.3436727659467844 0.0 -1.445306221765489) #(-0.34632348922838924 0.0 -1.44565515820773) #(-0.34897424953380934 0.0 -1.44600076918653)
   #(-0.3516250464709445 0.0 -1.4463430754769755))
  (#(-0.3516250464709445 0.0 -1.4463430754769755) #(-0.3965105799923213 0.0 -1.4521392948173264) #(-0.44140661660438535 0.0 -1.4569879898215117)
   #(-0.48631125265793157 0.0 -1.4609900236636166))
  (#(-0.48631125265793157 0.0 -1.4609900236636166) #(-0.4889813252483 0.0 -1.4612279884219723) #(-0.49165142824289926 0.0 -1.4614629597206419)
   #(-0.49432156124152427 0.0 -1.4616949587641377))
  (#(-0.49432156124152427 0.0 -1.4616949587641377) #(-0.4958309738104989 0.0 -1.4618261066404505) #(-0.49734039596750973 0.0 -1.4619563047078785)
   #(-0.49884982764026187 0.0 -1.4620855567969044))
  (#(-0.49884982764026187 0.0 -1.4620855567969044) #(-0.5422085281137423 0.0 -1.4657983466600095) #(-0.585575080369047 0.0 -1.4687305755771993)
   #(-0.6289469998205509 0.0 -1.4709368215885517))
  (#(-0.6289469998205509 0.0 -1.4709368215885517) #(-0.6316193040646731 0.0 -1.4710727565587876) #(-0.6342916286840006 0.0 -1.4712059355182396)
   #(-0.6369639730973864 0.0 -1.4713363712327574))
  (#(-0.6369639730973864 0.0 -1.4713363712327574) #(-0.681831453324415 0.0 -1.4735263291635927) #(-0.7267045132835636 0.0 -1.4749429958605043)
   #(-0.7715804025264659 0.0 -1.4756467894792047))
  (#(-0.7715804025264659 0.0 -1.4756467894792047) #(-0.7742411895073898 0.0 -1.4756885189007156) #(-0.7769019864348206 0.0 -1.4757277421766613)
   #(-0.7795627927354413 0.0 -1.4757644719008935))
  (#(-0.7795627927354413 0.0 -1.4757644719008935) #(-0.8226220561852808 0.0 -1.476358861230095) #(-0.8656837743106743 0.0 -1.476300232709857)
   #(-0.9087455174005976 0.0 -1.4756419589687177))
  (#(-0.9087455174005976 0.0 -1.4756419589687177) #(-0.9105674616230272 0.0 -1.4756141073781088) #(-0.9123894058901466 0.0 -1.4755851823387367)
   #(-0.9142113501128749 0.0 -1.4755551869692458))
  (#(-0.9142113501128749 0.0 -1.4755551869692458) #(-0.9168510800835187 0.0 -1.4755117280780032) #(-0.9194908099609777 0.0 -1.475466022375466)
   #(-0.9221305394743204 0.0 -1.475418079346675))
  (#(-0.9221305394743204 0.0 -1.475418079346675) #(-0.9670350267084824 0.0 -1.4746025196033614) #(-1.011939408576631 0.0 -1.473139534143874)
   #(-1.0568423514035599 0.0 -1.4710758136418973))
  (#(-1.0568423514035599 0.0 -1.4710758136418973) #(-1.0594522996852043 0.0 -1.4709558615087222) #(-1.062062243105157 0.0 -1.4708338798376732)
   #(-1.0646721814015263 0.0 -1.4707098777973169))
  (#(-1.0646721814015263 0.0 -1.4707098777973169) #(-1.1096110196013274 0.0 -1.4685747669267735) #(-1.1545483388038198 0.0 -1.4658406737918763)
   #(-1.1994828021174786 0.0 -1.4625544016664798))
  (#(-1.1994828021174786 0.0 -1.4625544016664798) #(-1.202053638236421 0.0 -1.4623663841304146) #(-1.2046244650070996 0.0 -1.462176559130806)
   #(-1.2071952821791452 0.0 -1.4619849354328318))
  (#(-1.2071952821791452 0.0 -1.4619849354328318) #(-1.2520504485101056 0.0 -1.4586415188184398) #(-1.2969026927621121 0.0 -1.454750530624983)
   #(-1.341750685079494 0.0 -1.450358527807929))
  (#(-1.341750685079494 0.0 -1.450358527807929) #(-1.3444023949379356 0.0 -1.4500988435597275) #(-1.3470540899317995 0.0 -1.4498374077862997)
   #(-1.349705770029932 0.0 -1.4495742260250324))
  (#(-1.349705770029932 0.0 -1.4495742260250324) #(-1.3947541333496383 0.0 -1.4451031332981847) #(-1.4397981975686838 0.0 -1.4401281259145753)
   #(-1.4848378099349364 0.0 -1.4346763544187056))
  (#(-1.4848378099349364 0.0 -1.4346763544187056) #(-1.487295500118088 0.0 -1.434378865950616) #(-1.489753177045445 0.0 -1.4340799578741987)
   #(-1.492210840692188 0.0 -1.4337796346008491))
  (#(-1.492210840692188 0.0 -1.4337796346008491) #(-1.5373430188593427 0.0 -1.4282645416390758) #(-1.582470718389646 0.0 -1.4222722001738275)
   #(-1.627593785582239 0.0 -1.415829929378895))
  (#(-1.627593785582239 0.0 -1.415829929378895) #(-1.6299698466145773 0.0 -1.4154906964865415) #(-1.632345894802387 0.0 -1.4151502160318286)
   #(-1.6347219301232263 0.0 -1.414808492003577))
  (#(-1.6347219301232263 0.0 -1.414808492003577) #(-1.679962903394453 0.0 -1.4083018851814175) #(-1.7251992118510588 0.0 -1.4013444309624692)
   #(-1.7704307005791489 0.0 -1.3939636641285515))
  (#(-1.7704307005791489 0.0 -1.3939636641285515) #(-1.7727045416463278 0.0 -1.3935926241471985) #(-1.7749783705331217 0.0 -1.3932205143730758)
   #(-1.7772521872198492 0.0 -1.3928473383043405))
  (#(-1.7772521872198492 0.0 -1.3928473383043405) #(-1.781438676994012 0.0 -1.3921602566214406) #(-1.785625125410953 0.0 -1.3914695602874239)
   #(-1.7898115323478339 0.0 -1.3907752711357757))
  (#(-1.7898115323478339 0.0 -1.3907752711357757) #(-1.8309975678532013 0.0 -1.38394482725349) #(-1.872179588627391 0.0 -1.3767666452769205)
   #(-1.913357143551217 0.0 -1.3692629626223944))
  (#(-1.913357143551217 0.0 -1.3692629626223944) #(-1.9155082942065855 0.0 -1.3688709638286385) #(-1.9176594326741712 0.0 -1.3684780767087432)
   #(-1.9198105588896572 0.0 -1.3680843044331168))
  (#(-1.9198105588896572 0.0 -1.3680843044331168) #(-1.9653294678952544 0.0 -1.3597518856963011) #(-2.0108428908173397 0.0 -1.3510231235979384)
   #(-2.0563502182593947 0.0 -1.341928057658609))
  (#(-2.0563502182593947 0.0 -1.341928057658609) #(-2.0583659532540652 0.0 -1.3415251941260036) #(-2.0603816762892606 0.0 -1.3411216118966467)
   #(-2.0623973873120196 0.0 -1.3407173135811925))
  (#(-2.0623973873120196 0.0 -1.3407173135811925) #(-2.1080713682714247 0.0 -1.3315563210810388) #(-2.1537391816864178 0.0 -1.3220276685378876)
   #(-2.199400211418893 0.0 -1.3121617277913868))
  (#(-2.199400211418893 0.0 -1.3121617277913868) #(-2.2012712838979596 0.0 -1.3117574467158388) #(-2.2031423449861967 0.0 -1.3113525992823796)
   #(-2.20501339464121 0.0 -1.3109471875808147))
  (#(-2.20501339464121 0.0 -1.3109471875808147) #(-2.2186338250109134 0.0 -1.3079959661434628) #(-2.2322536495102088 0.0 -1.3050148429608375)
   #(-2.2458728517848945 0.0 -1.3020046241950423))
  (#(-2.2458728517848945 0.0 -1.3020046241950423) #(-2.278088853687508 0.0 -1.294884000568914) #(-2.310301373923948 0.0 -1.287600572215742) #(-2.342510493830136 0.0 -1.2801588439387874))
  (#(-2.342510493830136 0.0 -1.2801588439387874) #(-2.3442283737056995 0.0 -1.2797619378673508) #(-2.3459462439085352 0.0 -1.2793645814890433)
   #(-2.3476641044509834 0.0 -1.2789667754873322))
  (#(-2.3476641044509834 0.0 -1.2789667754873322) #(-2.393677355958075 0.0 -1.2683114590891311) #(-2.4396836766456733 0.0 -1.2573335615695924)
   #(-2.485683303656197 0.0 -1.2460462171003666))
  (#(-2.485683303656197 0.0 -1.2460462171003666) #(-2.487240432870347 0.0 -1.2456641302234623) #(-2.488797554414319 0.0 -1.2452816887562252)
   #(-2.4903546682973112 0.0 -1.2448988932081195))
  (#(-2.4903546682973112 0.0 -1.2448988932081195) #(-2.536539992215131 0.0 -1.2335448512355593) #(-2.5827185762627978 0.0 -1.2218793009104294)
   #(-2.6288906604734072 0.0 -1.2099155365049306))
  (#(-2.6288906604734072 0.0 -1.2099155365049306) #(-2.6302884128363457 0.0 -1.20955336138866) #(-2.631686159242608 0.0 -1.2091909129786664)
   #(-2.6330838996988537 0.0 -1.2088281916437718))
  (#(-2.6330838996988537 0.0 -1.2088281916437718) #(-2.6560215441109514 0.0 -1.2028757467794056) #(-2.678957586153236 0.0 -1.196849801850199)
   #(-2.7018920552557075 0.0 -1.1907519868414067))
  (#(-2.7018920552557075 0.0 -1.1907519868414067) #(-2.7252908582411135 0.0 -1.1845307147729458) #(-2.7486880239501112 0.0 -1.1782346329852917)
   #(-2.772083561920235 0.0 -1.1718654905814216))
  (#(-2.772083561920235 0.0 -1.1718654905814216) #(-2.773336504500924 0.0 -1.1715243926451198) #(-2.7745894424130744 0.0 -1.171183085162711)
   #(-2.7758423756581503 0.0 -1.1708415684028597))
  (#(-2.7758423756581503 0.0 -1.1708415684028597) #(-2.8228856164364897 0.0 -1.1580188140967862) #(-2.869922277860166 0.0 -1.144901033296576)
   #(-2.916952437471439 0.0 -1.131502446594213))
  (#(-2.916952437471439 0.0 -1.131502446594213) #(-2.9646259486612894 0.0 -1.117920573209922) #(-3.012292778938272 0.0 -1.1040501587775664) #(-3.059953009070607 0.0 -1.0899060155028786))
  (#(-3.059953009070607 0.0 -1.0899060155028786) #(-3.0900014870613957 0.0 -1.0809885181112815) #(-3.120047341521538 0.0 -1.0719622146184646)
   #(-3.1500905926923877 0.0 -1.0628308171167402))
  (#(-3.1500905926923877 0.0 -1.0628308171167402) #(-3.1677108959997557 0.0 -1.057475271783596) #(-3.18533030382827 0.0 -1.0520835762373804)
   #(-3.2029488142563842 0.0 -1.0466562174760479))
  (#(-3.2029488142563842 0.0 -1.0466562174760479) #(-3.250600145451028 0.0 -1.0319772881248062) #(-3.2982449122015116 0.0 -1.017037483935282)
   #(-3.345883076491661 0.0 -1.0018464397514582))
  (#(-3.345883076491661 0.0 -1.0018464397514582) #(-3.3935108134027785 0.0 -0.9866587206910511) #(-3.441131950743632 0.0 -0.9712198716106882)
   #(-3.488746450523007 0.0 -0.9555395210289084))
  (#(-3.488746450523007 0.0 -0.9555395210289084) #(-3.5201085506877865 0.0 -0.9452113914078203) #(-3.5514677711980984 0.0 -0.934778488237045)
   #(-3.5828241011976663 0.0 -0.9242435629385798))
  (#(-3.5828241011976663 0.0 -0.9242435629385798) #(-3.5990610673784595 0.0 -0.9187883573775106) #(-3.6152972585017804 0.0 -0.9133057957470926)
   #(-3.6315326909761327 0.0 -0.9077962639764843))
  (#(-3.6315326909761327 0.0 -0.9077962639764843) #(-3.679105971413716 0.0 -0.8916521606138557) #(-3.726672737977393 0.0 -0.8752764875798492)
   #(-3.774233403492818 0.0 -0.8586789545631537))
  (#(-3.774233403492818 0.0 -0.8586789545631537) #(-3.8217618810682255 0.0 -0.8420926543665082) #(-3.8692842658506788 0.0 -0.8252847943847941)
   #(-3.916800969828226 0.0 -0.8082650646061719))
  (#(-3.916800969828226 0.0 -0.8082650646061719) #(-3.9420936575292984 0.0 -0.7992056249983499) #(-3.9673847356701804 0.0 -0.7900861556594642)
   #(-3.9926742663850616 0.0 -0.7809081179900683))
  (#(-3.9926742663850616 0.0 -0.7809081179900683) #(-4.014859843291962 0.0 -0.7728565624723144) #(-4.037044229313926 0.0 -0.7647599333015871)
   #(-4.059227211230145 0.0 -0.7566155876542368))
  (#(-4.059227211230145 0.0 -0.7566155876542368) #(-4.106072782732227 0.0 -0.7394165236239112) #(-4.152912092465211 0.0 -0.7220046625446961)
   #(-4.1997431323748895 0.0 -0.7043551150391473))
  (#(-4.1997431323748895 0.0 -0.7043551150391473) #(-4.200922477179266 0.0 -0.7039106469643316) #(-4.202101816739069 0.0 -0.7034660281530344)
   #(-4.203281151022228 0.0 -0.7030212582077575))
  (#(-4.203281151022228 0.0 -0.7030212582077575) #(-4.249426653142315 0.0 -0.6856181073405162) #(-4.295564076539919 0.0 -0.667983565174896) #(-4.341691500009726 0.0 -0.6500938188058488))
  (#(-4.341691500009726 0.0 -0.6500938188058488) #(-4.3429992235337815 0.0 -0.6495866402034821) #(-4.344306939020535 0.0 -0.6490792564842828)
   #(-4.345614646426208 0.0 -0.6485716671056474))
  (#(-4.345614646426208 0.0 -0.6485716671056474) #(-4.354622973232887 0.0 -0.6450750661179095) #(-4.363630916565061 0.0 -0.6415687058959575)
   #(-4.372638462112563 0.0 -0.6380524090685324))
  (#(-4.372638462112563 0.0 -0.6380524090685324) #(-4.409599025948764 0.0 -0.6236240264784374) #(-4.446552892291702 0.0 -0.6090283414430563) #(-4.483503337641696 0.0 -0.594307784211456))
  (#(-4.483503337641696 0.0 -0.594307784211456) #(-4.484926441661675 0.0 -0.5937408388343652) #(-4.486349540607237 0.0 -0.593173708232239) #(-4.487772634665563 0.0 -0.5926063948290431))
  (#(-4.487772634665563 0.0 -0.5926063948290431) #(-4.53359497420872 0.0 -0.5743394171570327) #(-4.5794122467553855 0.0 -0.5558829146880062)
   #(-4.625230701040178 0.0 -0.5373178077150609))
  (#(-4.625230701040178 0.0 -0.5373178077150609) #(-4.626744872157419 0.0 -0.5367042831166058) #(-4.628259044565255 0.0 -0.5360906399093583)
   #(-4.6297732184892135 0.0 -0.5354768810138442))
  (#(-4.6297732184892135 0.0 -0.5354768810138442) #(-4.658584351804035 0.0 -0.5237985070291724) #(-4.6873960340313925 0.0 -0.51207824804903)
   #(-4.716209818807693 0.0 -0.5003362234609735))
  (#(-4.716209818807693 0.0 -0.5003362234609735) #(-4.733120960778901 0.0 -0.49344469406351027) #(-4.750032827004889 0.0 -0.48654566717325776)
   #(-4.76694384955403 0.0 -0.47962332233979516))
  (#(-4.76694384955403 0.0 -0.47962332233979516) #(-4.768518308180712 0.0 -0.4789788346686184) #(-4.7700927594943385 0.0 -0.4783341448757108)
   #(-4.771667202229557 0.0 -0.4776892401936567))
  (#(-4.771667202229557 0.0 -0.4776892401936567) #(-4.817334358509415 0.0 -0.4589835977195328) #(-4.8629942977198315 0.0 -0.44009716762868484)
   #(-4.90861614232953 0.0 -0.4207183952301501))
  (#(-4.90861614232953 0.0 -0.4207183952301501) #(-4.910212320841197 0.0 -0.42004038713228276) #(-4.9118084527212265 0.0 -0.41936177635772487)
   #(-4.913404536647202 0.0 -0.4186825495632716))
  (#(-4.913404536647202 0.0 -0.4186825495632716) #(-4.948119898452155 0.0 -0.4039091385080507) #(-4.9828125742912475 0.0 -0.3888443025350737)
   #(-5.017468957040462 0.0 -0.3733507455865674))
  (#(-5.017468957040462 0.0 -0.3733507455865674) #(-5.028345075688696 0.0 -0.3684884446108848) #(-5.039217619918796 0.0 -0.36358391994923567)
   #(-5.050088143237667 0.0 -0.35865389109660367))
  (#(-5.050088143237667 0.0 -0.35865389109660367) #(-5.0516612982152855 0.0 -0.3579404296374063) #(-5.053234410868646 0.0 -0.3572264340399759)
   #(-5.054807485906182 0.0 -0.35651195497844534))
  (#(-5.054807485906182 0.0 -0.35651195497844534) #(-5.100375546189165 0.0 -0.33581527861534033) #(-5.1459120424166445 0.0 -0.3147129196005445)
   #(-5.191531422973071 0.0 -0.2944366196034096))
  (#(-5.191531422973071 0.0 -0.2944366196034096) #(-5.193025309595075 0.0 -0.29377263660013353) #(-5.194519285098079 0.0 -0.2931095394211477)
   #(-5.19601335350105 0.0 -0.2924473713202649))
  (#(-5.19601335350105 0.0 -0.2924473713202649) #(-5.221005047485406 0.0 -0.2813711029843879) #(-5.246022735043176 0.0 -0.270554792327585) #(-5.271085226229502 0.0 -0.2602008810779113))
  (#(-5.271085226229502 0.0 -0.2602008810779113) #(-5.291941272408723 0.0 -0.2515847523158764) #(-5.312828344794046 0.0 -0.24328883197824824)
   #(-5.333706739358056 0.0 -0.2348303554131196))
  (#(-5.333706739358056 0.0 -0.2348303554131196) #(-5.335033698638058 0.0 -0.23429276360076248) #(-5.336360622864535 0.0 -0.23375451515253645)
   #(-5.337687501844158 0.0 -0.233215486126884))
  (#(-5.337687501844158 0.0 -0.233215486126884) #(-5.383387583298938 0.0 -0.21465036394384482) #(-5.4290339912795575 0.0 -0.19515929224720677)
   #(-5.474210266041628 0.0 -0.169678501525156))
  (#(-5.474210266041628 0.0 -0.169678501525156) #(-5.4757898674683885 0.0 -0.16878755835661222) #(-5.47736889412376 0.0 -0.167889292329392)
   #(-5.4789474236890605 0.0 -0.16698463724392212))
  (#(-5.4789474236890605 0.0 -0.16698463724392212) #(-5.525660218168291 0.0 -0.1402135408950942) #(-5.571937699940222 0.0 -0.10784740572759395)
   #(-5.619792971860435 0.0 -0.09408556790783437))
  (#(-5.619792971860435 0.0 -0.09408556790783437) #(-5.6677479226174485 0.0 -0.08029506524236266) #(-5.717287243198227 0.0 -0.08518644327073426) #(-5.759446422654802 0.0 0.0)))) 
