
    #(-8.249868185732206 -2.0965095187486096 -7.393858489102523)
    #(-9.021020797103814 -2.096509518738547 -6.426119746835669)
    #(-9.605908415898895 -2.0965095187309144 -5.385722562884898))
   (#(-9.605908415898895 -2.0965095187309144 -5.385722562884898)
    #(-9.995833495095615 -2.096509518725826 -4.692124440251051)
    #(-10.302974133147213 -2.0965095187218177 -3.966233676868797)
    #(-10.527354375727846 -2.0965095187188894 -3.2363755916932533))
   (#(-10.527354375727846 -2.0965095187188894 -3.2363755916932533)
    #(-10.863924739598795 -2.0965095187144973 -2.141588463929939)
    #(-11.014284213660073 -2.0965095187125353 -1.0378748621317238)
    #(-11.013903124712542 -2.09650951871254 -1.3e-15))
   (#(-11.013903124712542 -2.09650951871254 -1.3e-15)
    #(-11.014284213660071 -2.0965095187125327 1.037874862131721)
    #(-10.863924739598792 -2.096509518714496 2.1415884639299363)
    #(-10.527354375727846 -2.096509518718889 3.236375591693251))
   (#(-10.527354375727846 -2.096509518718889 3.236375591693251)
    #(-10.302974133147215 -2.0965095187218177 3.966233676868794)
    #(-9.995833495095619 -2.096509518725826 4.692124440251048)
    #(-9.605908415898899 -2.0965095187309144 5.385722562884895))
   (#(-9.605908415898899 -2.0965095187309144 5.385722562884895)
    #(-9.021020797103818 -2.0965095187385474 6.426119746835665)
    #(-8.249868185732206 -2.0965095187486105 7.39385848910252)
    #(-7.3454139648238375 -2.0965095187604135 8.205156182017943))
   (#(-7.3454139648238375 -2.0965095187604135 8.205156182017943)
    #(-6.742444484218257 -2.0965095187682823 8.746021310628224)
    #(-6.080229843818564 -2.0965095187769247 9.217357083971203)
    #(-5.386177141932325 -2.0965095187859824 9.606595289670496))
   (#(-5.386177141932325 -2.0965095187859824 9.606595289670496)
    #(-4.692124440046089 -2.0965095187950396 9.995833495369789)
    #(-3.966233676673308 -2.0965095188045124 10.302974133425392)
    #(-3.2363755915072896 -2.096509518814037 10.527354376008953))
   (#(-3.2363755915072896 -2.096509518814037 10.527354376008953)
    #(-2.1415884637582616 -2.0965095188283236 10.863924739884293)
    #(-1.0378748619744496 -2.096509518842727 11.014284213947533)
    #(1.437289e-10 -2.0965095188562706 11.013903125))
   (#(0.0 -2.299999999967561 10.813933586496344)
    #(0.0 -2.30010412542792 10.90891133424471)
    #(0.0 -2.1914709833107606 11.015664825151644)
    #(0.0 -2.0965095185577316 11.013903125428131))
   (#(0.0 -2.0965095185577316 -11.013903125428131)
    #(0.0 -2.1914709833107655 -11.01566482515169)
    #(0.0 -2.300104125427922 -10.90891133424467)
    #(0.0 -2.299999999967561 -10.813933586496344))
   (#(0.0 -2.3 10.813933580604669)
    #(-0.7100530029997728 -2.3 10.813933580604669)
    #(-1.413284264704323 -2.3 10.74467136524232)
    #(-2.109693785113651 -2.3 10.606146890742822))
   (#(-2.109693785113651 -2.3 10.606146890742822)
    #(-2.806103305522979 -2.3 10.467622416243325)
    #(-3.4823097839343466 -2.3000000000000003 10.26249743869578)
    #(-4.138313220347746 -2.3000000000000003 9.990771914325384))
   (#(-4.138313220347746 -2.3000000000000003 9.990771914325384)
    #(-4.794316656761146 -2.3000000000000003 9.719046389954988)
    #(-5.417512118495213 -2.3 9.385941456266961)
    #(-6.007899605549948 -2.3 8.991457157036114))
   (#(-6.007899605549948 -2.3 8.991457157036114)
    #(-6.598287092604683 -2.3 8.596972857805268)
    #(-7.144522481475017 -2.3 8.14868906284688)
    #(-7.646605772160949 -2.3 7.646605772160949))
   (#(-7.646605772160949 -2.3 7.646605772160949)
    #(-8.14868906284688 -2.3 7.144522481475017)
    #(-8.596972843213669 -2.3 6.598287092604683)
    #(-8.991457157036116 -2.3 6.007899605549947))
   (#(-8.991457157036116 -2.3 6.007899605549947)
    #(-9.385941470858564 -2.3 5.417512118495211)
    #(-9.719046404546589 -2.3000000000000003 4.794316656761147)
    #(-9.990771914325384 -2.3000000000000003 4.138313220347746))
   (#(-9.990771914325384 -2.3000000000000003 4.138313220347746)
    #(-10.262497424104179 -2.3000000000000003 3.4823097839343458)
    #(-10.467622430834925 -2.3 2.806103305522979)
    #(-10.606146890742822 -2.3 2.109693785113651))
   (#(-10.606146890742822 -2.3 2.109693785113651)
    #(-10.74467135065072 -2.3 1.413284264704323)
    #(-10.813933580604667 -2.3 0.7100530029997724)
    #(-10.813933580604667 -2.3 2.0e-16))
   (#(-10.813933580604667 -2.3 2.0e-16)
    #(-10.813933580604667 -2.3 -0.7100530029997719)
    #(-10.74467136524232 -2.3 -1.4132842647043233)
    #(-10.606146890742822 -2.3 -2.1096937851136506))
   (#(-10.606146890742822 -2.3 -2.1096937851136506)
    #(-10.467622416243325 -2.3 -2.806103305522978)
    #(-10.262497438695778 -2.3000000000000003 -3.482309783934342)
    #(-9.990771914325382 -2.3000000000000003 -4.138313220347743))
   (#(-9.990771914325382 -2.3000000000000003 -4.138313220347743)
    #(-9.719046389954986 -2.3000000000000003 -4.7943166567611435)
    #(-9.385941456266963 -2.3 -5.417512118495212)
    #(-8.991457157036116 -2.3 -6.007899605549947))
   (#(-8.991457157036116 -2.3 -6.007899605549947)
    #(-8.59697285780527 -2.3 -6.598287092604682)
    #(-8.14868906284688 -2.3 -7.144522481475015)
    #(-7.646605772160949 -2.3 -7.646605772160948))
   (#(-7.646605772160949 -2.3 -7.646605772160948)
    #(-7.144522481475017 -2.3 -8.14868906284688)
    #(-6.598287092604684 -2.3 -8.596972843213669)
    #(-6.007899605549948 -2.3 -8.991457157036116))
   (#(-6.007899605549948 -2.3 -8.991457157036116)
    #(-5.417512118495212 -2.3 -9.385941470858564)
    #(-4.794316656761146 -2.3000000000000003 -9.719046404546589)
    #(-4.1383132203477455 -2.3000000000000003 -9.990771914325384))
   (#(-4.1383132203477455 -2.3000000000000003 -9.990771914325384)
    #(-3.482309783934345 -2.3000000000000003 -10.262497424104179)
    #(-2.8061033055229796 -2.3 -10.467622430834925)
    #(-2.1096937851136515 -2.3 -10.606146890742822))
   (#(-2.1096937851136515 -2.3 -10.606146890742822)
    #(-1.4132842647043233 -2.3 -10.74467135065072)
    #(-0.7100530029997728 -2.3 -10.813933580604669)
    #(0.0 -2.3 -10.813933580604669))
   (#(0.0 -2.3 -10.813933580604669)
    #(0.7100530029997719 -2.3 -10.813933580604669)
    #(1.4132842647043242 -2.3 -10.74467136524232)
    #(2.1096937851136515 -2.3 -10.606146890742822))
   (#(2.1096937851136515 -2.3 -10.606146890742822)
    #(2.8061033055229787 -2.3 -10.467622416243325)
    #(3.482309783934343 -2.3 -10.26249743869578)
    #(4.138313220347744 -2.3 -9.990771914325382))
   (#(4.138313220347744 -2.3 -9.990771914325382)
    #(4.794316656761144 -2.3 -9.719046389954984)
    #(5.417512118495212 -2.3 -9.385941456266963)
    #(6.007899605549947 -2.3 -8.991457157036116))
   (#(6.007899605549947 -2.3 -8.991457157036116)
    #(6.598287092604682 -2.3 -8.59697285780527)
    #(7.144522481475015 -2.3 -8.148689062846879)
    #(7.646605772160948 -2.3 -7.646605772160948))
   (#(7.646605772160948 -2.3 -7.646605772160948)
    #(8.14868906284688 -2.3 -7.144522481475017)
    #(8.596972843213669 -2.3 -6.598287092604682)
    #(8.991457157036116 -2.3 -6.007899605549947))
   (#(8.991457157036116 -2.3 -6.007899605549947)
    #(9.385941470858564 -2.3 -5.417512118495212)
    #(9.719046404546589 -2.3 -4.794316656761144)
    #(9.990771914325384 -2.3 -4.138313220347744))
   (#(9.990771914325384 -2.3 -4.138313220347744)
    #(10.262497424104179 -2.3 -3.482309783934343)
    #(10.467622430834925 -2.3 -2.8061033055229796)
    #(10.606146890742822 -2.3 -2.1096937851136506))
   (#(10.606146890742822 -2.3 -2.1096937851136506)
    #(10.74467135065072 -2.3 -1.4132842647043216)
    #(10.813933580604667 -2.3 -0.7100530029997728)
    #(10.813933580604667 -2.3 0.0))
   (#(10.813933580604667 -2.3 0.0)
    #(10.813933580604667 -2.3 0.7100530029997728)
    #(10.74467136524232 -2.3 1.4132842647043224)
    #(10.606146890742822 -2.3 2.1096937851136506))
   (#(10.606146890742822 -2.3 2.1096937851136506)
    #(10.467622416243325 -2.3 2.8061033055229787)
    #(10.262497438695782 -2.3 3.4823097839343458)
    #(9.990771914325384 -2.3 4.1383132203477455))
   (#(9.990771914325384 -2.3 4.1383132203477455)
    #(9.719046389954986 -2.3 4.794316656761145)
    #(9.385941456266963 -2.3 5.417512118495211)
    #(8.991457157036116 -2.3 6.007899605549946))
   (#(8.991457157036116 -2.3 6.007899605549946)
    #(8.59697285780527 -2.3 6.598287092604681)
    #(8.148689062846879 -2.3 7.144522481475017)
    #(7.646605772160948 -2.3 7.646605772160949))
   (#(7.646605772160948 -2.3 7.646605772160949)
    #(7.144522481475017 -2.3 8.14868906284688)
    #(6.598287092604682 -2.3 8.596972843213667)
    #(6.007899605549947 -2.3 8.991457157036114))
   (#(6.007899605549947 -2.3 8.991457157036114)
    #(5.417512118495212 -2.3 9.385941470858562)
    #(4.7943166567611435 -2.3000000000000003 9.719046404546589)
    #(4.138313220347743 -2.3000000000000003 9.990771914325384))
   (#(4.138313220347743 -2.3000000000000003 9.990771914325384)
    #(3.482309783934342 -2.3000000000000003 10.262497424104179)
    #(2.8061033055229805 -2.3 10.467622430834925)
    #(2.1096937851136515 -2.3 10.606146890742822))
   (#(2.1096937851136515 -2.3 10.606146890742822)
    #(1.4132842647043224 -2.3 10.74467135065072)
    #(0.7100530029997719 -2.3 10.813933580604669)
    #(0.0 -2.3 10.813933580604669))
   (#(0.0 -2.2999999999999994 9.699999994989213)
    #(0.6369110706085115 -2.2999999999999994 9.699999994989213)
    #(1.2677031095410656 -2.3 9.637872401327645)
    #(1.892376116797658 -2.3 9.513617214004508))
   (#(1.892376116797658 -2.3 9.513617214004508)
    #(2.5170491240542505 -2.3 9.389362026681372)
    #(3.1236001653423204 -2.2999999999999994 9.2053667745314)
    #(3.7120292844366634 -2.2999999999999994 8.961631457554594))
   (#(3.7120292844366634 -2.2999999999999994 8.961631457554594)
    #(4.300458403531007 -2.2999999999999994 8.717896140577787)
    #(4.859459064890871 -2.3 8.419104049864595)
    #(5.38903126851625 -2.3 8.065255229189814))
   (#(5.38903126851625 -2.3 8.065255229189814)
    #(5.91860347214163 -2.3 7.7114064085150344)
    #(6.408571626418705 -2.3000000000000003 7.309299909234255)
    #(6.85893577512228 -2.3000000000000003 6.858935775122281))
   (#(6.85893577512228 -2.3000000000000003 6.858935775122281)
    #(7.309299923825855 -2.3000000000000003 6.408571641010306)
    #(7.711406393923432 -2.2999999999999994 5.918603472141628)
    #(8.065255229189813 -2.2999999999999994 5.3890312685162485))
   (#(8.065255229189813 -2.2999999999999994 5.3890312685162485)
    #(8.419104064456194 -2.2999999999999994 4.859459064890869)
    #(8.717896140577786 -2.2999999999999994 4.300458388939404)
    #(8.961631457554592 -2.2999999999999994 3.7120292844366616))
   (#(8.961631457554592 -2.2999999999999994 3.7120292844366616)
    #(9.205366774531399 -2.2999999999999994 3.123600179933919)
    #(9.389362026681374 -2.3 2.5170491240542514)
    #(9.513617214004508 -2.3 1.8923761167976583))
   (#(9.513617214004508 -2.3 1.8923761167976583)
    #(9.637872401327643 -2.3 1.267703109541065)
    #(9.699999994989211 -2.3 0.6369110706085116)
    #(9.699999994989211 -2.3 0.0))
   (#(9.699999994989211 -2.3 0.0)
    #(9.699999994989211 -2.3 -0.6369110706085116)
    #(9.637872401327643 -2.3 -1.2677031095410656)
    #(9.513617214004508 -2.3 -1.8923761167976583))
   (#(9.513617214004508 -2.3 -1.8923761167976583)
    #(9.389362026681374 -2.3 -2.517049124054251)
    #(9.205366774531399 -2.3 -3.123600165342321)
    #(8.961631457554594 -2.3 -3.712029284436664))
   (#(8.961631457554594 -2.3 -3.712029284436664)
    #(8.717896140577789 -2.3 -4.300458403531007)
    #(8.419104049864595 -2.3 -4.859459064890871)
    #(8.065255229189814 -2.3 -5.38903126851625))
   (#(8.065255229189814 -2.3 -5.38903126851625)
    #(7.711406408515034 -2.3 -5.91860347214163)
    #(7.3092999092342525 -2.3 -6.408571626418704)
    #(6.858935775122279 -2.3 -6.858935775122279))
   (#(6.858935775122279 -2.3 -6.858935775122279)
    #(6.4085716410103055 -2.3 -7.309299923825854)
    #(5.918603472141632 -2.3 -7.711406393923433)
    #(5.38903126851625 -2.3 -8.065255229189814))
   (#(5.38903126851625 -2.3 -8.065255229189814)
    #(4.859459064890869 -2.3 -8.419104064456196)
    #(4.300458388939408 -2.3 -8.717896140577787)
    #(3.712029284436664 -2.3 -8.961631457554594))
   (#(3.712029284436664 -2.3 -8.961631457554594)
    #(3.1236001799339195 -2.3 -9.2053667745314)
    #(2.5170491240542523 -2.3 -9.389362026681374)
    #(1.8923761167976583 -2.3 -9.513617214004508))
   (#(1.8923761167976583 -2.3 -9.513617214004508)
    #(1.2677031095410642 -2.3 -9.637872401327643)
    #(0.6369110706085116 -2.3 -9.699999994989211)
    #(0.0 -2.3 -9.699999994989211))
   (#(0.0 -2.3 -9.699999994989211)
    #(-0.6369110706085124 -2.3 -9.699999994989211)
    #(-1.2677031095410651 -2.3 -9.637872401327643)
    #(-1.8923761167976583 -2.3 -9.513617214004508))
   (#(-1.8923761167976583 -2.3 -9.513617214004508)
    #(-2.5170491240542514 -2.3 -9.389362026681374)
    #(-3.123600165342317 -2.2999999999999994 -9.205366774531397)
    #(-3.7120292844366616 -2.2999999999999994 -8.961631457554592))
   (#(-3.7120292844366616 -2.2999999999999994 -8.961631457554592)
    #(-4.300458403531007 -2.2999999999999994 -8.717896140577787)
    #(-4.859459064890867 -2.2999999999999994 -8.419104049864593)
    #(-5.389031268516248 -2.2999999999999994 -8.065255229189813))
   (#(-5.389031268516248 -2.2999999999999994 -8.065255229189813)
    #(-5.918603472141628 -2.2999999999999994 -7.711406408515032)
    #(-6.4085716264187065 -2.3 -7.309299909234254)
    #(-6.858935775122281 -2.3 -6.858935775122281))
   (#(-6.858935775122281 -2.3 -6.858935775122281)
    #(-7.309299923825855 -2.3 -6.408571641010307)
    #(-7.711406393923434 -2.3 -5.918603472141632)
    #(-8.065255229189814 -2.3 -5.38903126851625))
   (#(-8.065255229189814 -2.3 -5.38903126851625)
    #(-8.419104064456196 -2.3 -4.859459064890869)
    #(-8.717896140577787 -2.2999999999999994 -4.300458388939408)
    #(-8.961631457554594 -2.2999999999999994 -3.7120292844366634))
   (#(-8.961631457554594 -2.2999999999999994 -3.7120292844366634)
    #(-9.2053667745314 -2.2999999999999994 -3.1236001799339195)
    #(-9.389362026681374 -2.3 -2.5170491240542523)
    #(-9.513617214004508 -2.3 -1.892376116797658))
   (#(-9.513617214004508 -2.3 -1.892376116797658)
    #(-9.637872401327643 -2.3 -1.2677031095410638)
    #(-9.699999994989211 -2.2999999999999994 -0.6369110706085122)
    #(-9.699999994989211 -2.2999999999999994 2.0e-16))
   (#(-9.699999994989211 -2.2999999999999994 2.0e-16)
    #(-9.699999994989211 -2.2999999999999994 0.6369110706085126)
    #(-9.637872401327643 -2.3 1.2677031095410651)
    #(-9.513617214004507 -2.3 1.8923761167976583))
   (#(-9.513617214004507 -2.3 1.8923761167976583)
    #(-9.38936202668137 -2.3 2.5170491240542514)
    #(-9.2053667745314 -2.2999999999999994 3.1236001653423155)
    #(-8.961631457554594 -2.2999999999999994 3.7120292844366602))
   (#(-8.961631457554594 -2.2999999999999994 3.7120292844366602)
    #(-8.717896140577787 -2.2999999999999994 4.300458403531005)
    #(-8.419104049864593 -2.2999999999999994 4.859459064890868)
    #(-8.065255229189813 -2.2999999999999994 5.3890312685162485))
   (#(-8.065255229189813 -2.2999999999999994 5.3890312685162485)
    #(-7.711406408515033 -2.2999999999999994 5.918603472141629)
    #(-7.309299909234256 -2.3000000000000003 6.408571626418707)
    #(-6.858935775122282 -2.3000000000000003 6.858935775122282))
   (#(-6.858935775122282 -2.3000000000000003 6.858935775122282)
    #(-6.408571641010307 -2.3000000000000003 7.309299923825856)
    #(-5.918603472141628 -2.2999999999999994 7.711406393923432)
    #(-5.3890312685162485 -2.2999999999999994 8.065255229189813))
   (#(-5.3890312685162485 -2.2999999999999994 8.065255229189813)
    #(-4.859459064890869 -2.2999999999999994 8.419104064456192)
    #(-4.300458388939403 -2.2999999999999994 8.717896140577786)
    #(-3.712029284436661 -2.2999999999999994 8.961631457554592))
   (#(-3.712029284436661 -2.2999999999999994 8.961631457554592)
    #(-3.1236001799339186 -2.2999999999999994 9.205366774531399)
    #(-2.5170491240542514 -2.3 9.389362026681374)
    #(-1.8923761167976578 -2.3 9.513617214004508))
   (#(-1.8923761167976578 -2.3 9.513617214004508)
    #(-1.2677031095410645 -2.3 9.637872401327643)
    #(-0.6369110706085123 -2.2999999999999994 9.699999994989213)
    #(0.0 -2.2999999999999994 9.699999994989213))
   (#(0.0 8.729669091 9.507476409999999)
    #(-1.4931991950324668 8.729669090999982 9.508024685837915)
    #(-3.154846754634618 8.729669090999995 9.126453494205263)
    #(-4.650389318176971 8.729669090999996 8.290881692990094))
   (#(-4.650389318176971 8.729669090999996 8.290881692990094)
    #(-5.248606343593912 8.729669090999998 7.956652972504026)
    #(-5.820246569641285 8.729669090999998 7.5497841544847555)
    #(-6.340744893243737 8.729669090999998 7.082895859491342))
   (#(-6.340744893243737 8.729669090999998 7.082895859491342)
    #(-7.121492378647414 8.729669090999998 6.382563417001221)
