
  (#(17.43999999999999 -0.14485199999999718 -0.44580599999998205)
   #(17.44000131760352 -5.019549455200476e-7 -0.4687506355263967))
  (#(17.377499832787365 -3.551185870529038e-8 -0.4999976655357111)
   #(17.377500192340065 -0.1545090609428773 -0.47552238472668856))
  (#(17.377500192340065 -0.1545090609428773 -0.47552238472668856)
   #(17.43999999999999 -0.14485199999999718 -0.44580599999998205))
  (#(17.3775 -0.5 2.48638e-6) #(17.44 -0.46875 2.48638e-6))
  (#(17.3775 -0.475529 -0.154508) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.275524 -0.379224) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.404509 -0.293889) #(17.44 -0.379227 -0.275518))
  (#(17.3775 -8.44727000023449e-8 -0.499998)
   #(17.3775 0.154509 -0.475522))
  (#(17.3775 0.154509 -0.475522) #(17.3775 0.293892 -0.404508))
  (#(17.3775 0.293892 -0.404508) #(17.3775 0.404509 -0.293889))
  (#(17.37749974479 0.404508539556177 0.29389376538631)
   #(17.3774999460489 0.293891922742638 0.404512922743979))
  (#(17.3774999460489 0.293891922742638 0.404512922743979)
   #(17.3775 0.154509 0.475535))
  (#(17.3775 0.154509 0.475535)
   #(17.3775 -8.447270000155882e-8 0.500002))
  (#(17.3774997662918 -0.154508925981269 0.475534532583056)
   #(17.3775 -0.293892 0.404513))
  (#(17.3774999137427 -0.404508876496308 0.293893876498451)
   #(17.377499937233 -0.47552888674819 0.154512942293883))
  (#(17.377499937233 -0.47552888674819 0.154512942293883)
   #(17.3775 -0.5 2.486379999999677e-6))
  (#(17.3775 -0.5 2.486379999999677e-6) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.154509 -0.475522))
  (#(17.3775 0.154509 0.475535) #(17.3775 0.293892 0.404513))
  (#(17.3775 0.154509 0.475535) #(15.935 0.154509 0.475535))
  (#(17.3775 -8.44727e-8 0.500002) #(15.935 -8.44727e-8 0.500002))
  (#(17.3775 -0.154509 0.475535) #(15.935 -0.154509 0.475535))
  (#(17.3775 -0.404509 0.293894) #(17.3775 -0.293892 0.404513))
  (#(17.3775 -0.293892 0.404513) #(15.935 -0.293892 0.404513))
  (#(17.3775 -0.404509 0.293894) #(15.935 -0.404509 0.293894))
  (#(17.3775 -0.5 2.48638e-6) #(17.3775 -0.475529 0.154513))
  (#(17.3775 -0.475529 0.154513) #(15.935 -0.475529 0.154513))
  (#(17.3775 -0.5 2.48638e-6) #(15.935 -0.5 2.48638e-6))
  (#(17.3775 -0.475529 -0.154508) #(15.935 -0.475529 -0.154508))
  (#(17.3775 -0.404509 -0.293889) #(15.935 -0.404509 -0.293889))
  (#(17.3775 -0.293892 -0.404508) #(15.935 -0.293892 -0.404508))
  (#(15.935 -0.154509 -0.475522) #(15.935 -0.293892 -0.404508))
  (#(15.935 -0.293892 -0.404508) #(15.935 -0.404509 -0.293889))
  (#(15.935 -0.404509 -0.293889) #(15.935 -0.475529 -0.154508))
  (#(15.935 -0.475529 -0.154508) #(15.935 -0.5 2.486379999999677e-6))
  (#(15.935 -0.5 2.486379999999677e-6) #(15.935 -0.475529 0.154513))
  (#(15.935 -0.475529 0.154513) #(15.935 -0.404509 0.293894))
  (#(15.935 -0.404509 0.293894) #(15.935 -0.293892 0.404513))
  (#(15.935 -0.293892 0.404513) #(15.935 -0.154509 0.475535))
  (#(15.935 -0.154509 0.475535)
   #(15.935 -8.447270000155882e-8 0.500002))
  (#(15.935 -8.447270000155882e-8 0.500002)
   #(15.935 0.154509 0.475535))
  (#(15.935 0.154509 0.475535) #(15.935 0.293892 0.404513))
  (#(15.935 0.154509 -0.475522)
   #(15.935 -8.447270000155882e-8 -0.499998))
  (#(15.935 -0.154509 -0.475522)
   #(15.935 -8.447270000155882e-8 -0.499998))
  (#(15.935 -8.44727e-8 -0.499998) #(17.3775 -8.44727e-8 -0.499998))
  (#(17.3775 -8.44727e-8 -0.499998) #(17.3775 -0.154509 -0.475522))
  (#(17.3775 -0.154509 -0.475522) #(15.935 -0.154509 -0.475522))
  (#(15.935 0.154509 -0.475522) #(15.935 0.293892 -0.404508))
  (#(17.3775 0.154509 -0.475522) #(15.935 0.154509 -0.475522))
  (#(15.935 0.293892 -0.404508) #(15.935 0.404509 -0.293889))
  (#(17.3775 0.293892 -0.404508) #(15.935 0.293892 -0.404508))
  (#(15.935 0.404509 -0.293889) #(15.935 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(15.935 0.404509 -0.293889))
  (#(15.935 0.475529 -0.154508) #(15.935 0.5 2.486379999999677e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(15.935 0.475529 -0.154508))
  (#(15.935 0.5 2.48638e-6) #(15.935 0.475529 0.154513))
  (#(17.3775 0.475529 0.154513) #(17.3775 0.5 2.486379999999677e-6))
  (#(17.3775 0.5 2.48638e-6) #(15.935 0.5 2.48638e-6))
  (#(15.935 0.475529 0.154513) #(15.935 0.404509 0.293894))
  (#(17.3775 0.475529 0.154513) #(15.935 0.475529 0.154513))
  (#(15.935 0.404509 0.293894) #(15.935 0.293892 0.404513))
  (#(15.935 0.293892 0.404513) #(17.3775 0.293892 0.404513))
  (#(17.3775 0.404509 0.293894) #(15.935 0.404509 0.293894))
  (#(17.3775 0.154509 -0.475522) #(17.3775 0.293892 -0.404508))
  (#(17.3775 0.293892 -0.404508) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.475529 0.154513) #(17.3775 0.404509 0.293894))
  (#(17.3775 0.404509 0.293894) #(17.3775 0.293892 0.404513))
  (#(17.3775 0.154509 0.475535)
   #(17.3775 -8.447270000155882e-8 0.500002))
  (#(17.3775 -8.447270000155882e-8 0.500002)
   #(17.3775 -0.154509 0.475535))
  (#(17.3775 -0.154509 0.475535) #(17.3775 -0.293892 0.404513))
  (#(17.3775 -0.404509 0.293894) #(17.3775 -0.475529 0.154513))
  (#(17.3775 -0.5 2.486379999999677e-6) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.154509 -0.475522))
  (#(17.3775 -8.447270000155882e-8 -0.499998)
   #(17.3775 0.154509 -0.475522))
  (#(17.44 -0.27552400000000055 -0.37922400000000106)
   #(17.4399978954565 -0.1448500654929714 -0.4458022030505138))
  (#(17.4399978954565 -0.1448500654929714 -0.4458022030505138)
   #(17.37749997538148 -0.15450891944197534 -0.4755219744405134))
  (#(17.44 -0.144852 -0.445806) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.46875 2.486379999999677e-6) #(17.44 -0.445808 0.144854))
  (#(17.44 -0.445808 0.144854) #(17.44 -0.379227 0.27553))
  (#(17.44 -0.379227 0.27553) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.144852 0.445811) #(17.44 -8.447270000155882e-8 0.468752))
  (#(17.44 -8.447270000155882e-8 0.468752) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(17.44 0.275524 0.379229))
  (#(17.44 0.275524 0.379229) #(17.44 0.379227 0.27553))
  (#(17.44 0.379227 0.27553) #(17.44 0.445808 0.144854))
  (#(17.44 0.379227 -0.275518) #(17.44 0.275524 -0.379224))
  (#(17.44 0.275524 -0.379224) #(17.44 0.144852 -0.445806))
  (#(15.81 0.275524 0.379229) #(17.44 0.275524 0.379229))
  (#(15.81 0.144852 0.445811) #(17.44 0.144852 0.445811))
  (#(15.81 -8.44727e-8 0.468752) #(17.44 -8.44727e-8 0.468752))
  (#(17.44 -0.144852 0.445811) #(17.44 -0.275524 0.379229))
  (#(15.81 -0.144852 0.445811) #(17.44 -0.144852 0.445811))
  (#(15.81 -0.275524 0.379229) #(17.44 -0.275524 0.379229))
  (#(15.81 -0.379227 0.27553) #(17.44 -0.379227 0.27553))
  (#(15.81 -0.445808 0.144854) #(17.44 -0.445808 0.144854))
  (#(17.44 -8.44727e-8 -0.468748) #(17.44 0.144852 -0.445806))
  (#(15.81 -0.46875 2.48638e-6) #(17.44 -0.46875 2.48638e-6))
  (#(15.81 -0.445808 -0.144849) #(17.44 -0.445808 -0.144849))
  (#(15.81 -0.379227 -0.275518) #(17.44 -0.379227 -0.275518))
  (#(15.81 -0.275524 -0.379224) #(17.44 -0.275524 -0.379224))
  (#(15.81 -8.44727e-8 -0.468748) #(15.81 0.144852 -0.445806))
  (#(15.81 0.379227 0.27553) #(15.81 0.275524 0.379229))
  (#(15.81 0.275524 0.379229) #(15.81 0.144852 0.445811))
  (#(15.81 0.144852 0.445811) #(15.81 -8.447270000155882e-8 0.468752))
  (#(15.81 -8.447270000155882e-8 0.468752) #(15.81 -0.144852 0.445811))
  (#(15.81 -0.144852 0.445811) #(15.81 -0.275524 0.379229))
  (#(15.81 -0.275524 0.379229) #(15.81 -0.379227 0.27553))
  (#(15.81 -0.379227 0.27553) #(15.81 -0.445808 0.144854))
  (#(15.81 -0.445808 0.144854) #(15.81 -0.46875 2.486379999999677e-6))
  (#(15.81 -0.46875 2.486379999999677e-6) #(15.81 -0.445808 -0.144849))
  (#(15.81 -0.445808 -0.144849) #(15.81 -0.379227 -0.275518))
  (#(15.81 -0.379227 -0.275518) #(15.81 -0.275524 -0.379224))
  (#(15.81 -0.275524 -0.379224) #(15.81 -0.144852 -0.445806))
  (#(17.44 -0.144852 -0.445806)
   #(17.44 -8.447270000155882e-8 -0.468748))
  (#(17.44 -8.44727e-8 -0.468748) #(15.81 -8.44727e-8 -0.468748))
  (#(15.81 -8.4472699992438e-8 -0.468748) #(15.81 -0.144852 -0.445806))
  (#(15.81 -0.144852 -0.445806) #(17.44 -0.144852 -0.445806))
  (#(15.81 0.275524 -0.379224) #(15.81 0.144852 -0.445806))
  (#(15.81 0.144852 -0.445806) #(17.44 0.144852 -0.445806))
  (#(15.81 0.379227 -0.275518) #(15.81 0.275524 -0.379224))
  (#(15.81 0.275524 -0.379224) #(17.44 0.275524 -0.379224))
  (#(17.44 0.379227 -0.275518) #(17.44 0.445808 -0.144849))
  (#(15.81 0.445808 -0.144849) #(15.81 0.379227 -0.275518))
  (#(15.81 0.379227 -0.275518) #(17.44 0.379227 -0.275518))
  (#(17.44 0.445808 -0.144849) #(17.44 0.46875 2.486379999999677e-6))
  (#(15.81 0.46875 2.48638000000243e-6) #(15.81 0.445808 -0.144849))
  (#(15.81 0.445808 -0.144849) #(17.44 0.445808 -0.144849))
  (#(17.44 0.46875 2.48638000000354e-6) #(17.44 0.445808 0.144854))
  (#(15.81 0.445808 0.144854) #(15.81 0.46875 2.486379999999677e-6))
  (#(15.81 0.46875 2.48638e-6) #(17.44 0.46875 2.48638e-6))
  (#(17.44 0.379227 0.27553) #(15.81 0.379227 0.27553))
  (#(15.81 0.379227 0.27553) #(15.81 0.445808 0.144854))
  (#(15.81 0.445808 0.144854) #(17.44 0.445808 0.144854))
  (#(17.44 -0.144852 -0.445806) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.46875 2.486379999999677e-6) #(17.44 -0.445808 0.144854))
  (#(17.44 -0.445808 0.144854) #(17.44 -0.379227 0.27553))
  (#(17.44 -0.379227 0.27553) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.144852 0.445811) #(17.44 -8.447270000155882e-8 0.468752))
  (#(17.44 -8.447270000155882e-8 0.468752) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(17.44 0.275524 0.379229))
  (#(17.44 0.275524 0.379229) #(17.44 0.379227 0.27553))
  (#(17.44 0.379227 0.27553) #(17.44 0.445808 0.144854))
  (#(17.44 0.379227 -0.275518) #(17.44 0.275524 -0.379224))
  (#(17.44 0.275524 -0.379224) #(17.44 0.144852 -0.445806))
  (#(17.44 0.144852 -0.445806)
   #(17.44 -2.9321382289614853e-7 -0.46874931776319956))
  (#(17.44000000000001 -8.447269790578433e-8 -0.4687480000000132)
   #(17.439998671806144 0.1448515792127681 -0.44580334360953316))
  (#(17.439998671806144 0.1448515792127681 -0.44580334360953316)
   #(17.377500339034604 0.15450915176492958 -0.4755226636748249))
  (#(17.377499987310486 -8.849288899182839e-8 -0.49999797462092244)
   #(17.44000000000001 -8.447269790578433e-8 -0.4687480000000132))
  (#(17.439999999999994 0.1448519999999933 -0.4458059999999868)
   #(17.44000210434214 0.2755259346264384 -0.37922779718385746))
  (#(17.44000210434214 0.2755259346264384 -0.37922779718385746)
   #(17.377500070615056 0.29389206491993297 -0.404508127421458))
  (#(17.377500147226606 0.1545091353527555 -0.4755222656633281)
   #(17.439999999999994 0.1448519999999933 -0.4458059999999868))
  (#(17.44 0.379227 -0.275518) #(17.44 0.445808 -0.144849))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.44 0.379227 -0.275518))
  (#(17.44 -0.144852 0.445811) #(17.44 -0.275524 0.379229))
  (#(17.44 0.445808 -0.144849) #(17.44 0.46875 2.486379999999677e-6))
  (#(17.3775 0.5 2.48637999998713e-6) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.44 0.445808 -0.144849))
  (#(17.440000000000005 0.1448520000000013 0.44581100000000834)
   #(17.439998955732726 -4.1517142943660263e-7 0.46874991168819174))
  (#(17.439998955732726 -4.151714294350438e-7 0.46874991168819174)
   #(17.377500262606 2.7081990329440254e-9 0.5000025251546388))
  (#(17.44 0.46875 2.48638000000354e-6) #(17.44 0.445808 0.144854))
  (#(17.37749984902365 0.4755287253862821 0.15451277956301226)
   #(17.3775 0.5 2.486379999999677e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.44 0.46875 2.48638e-6))
  (#(17.44 0.37922699999999754 0.27552999999999755)
   #(17.440001628151784 0.27552633149638095 0.3792313314559133))
  (#(17.440001628151784 0.27552633149638095 0.3792313314559133)
   #(17.377499946048925 0.2938919227426481 0.4045129227439891))
  (#(17.37749996850449 0.4045089548986916 0.2938939548994746)
   #(17.44 0.3792269999999973 0.27552999999999733))
  (#(-18.7475 -0.154509 -0.475522) #(-18.7475 -0.293892 -0.404508))
  (#(-18.7475 -0.475529 0.154513) #(-18.7475 -0.404509 0.293894))
  (#(-18.7475 -0.154509 0.475535)
   #(-18.7475 -8.447270000155882e-8 0.500002))
  (#(-18.7475 -8.447270000155882e-8 0.500002)
   #(-18.7475 0.154509 0.475535))
  (#(-18.7475 0.293892 0.404513) #(-18.7475 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-18.7475 0.475529 0.154513))
  (#(-18.7475 0.404509 -0.293889) #(-18.7475 0.293892 -0.404508))
  (#(-18.7475 0.293892 -0.404508) #(-18.7475 0.154509 -0.475522))
  (#(-18.7475 0.154509 -0.475522)
   #(-18.7475 -8.447270000155882e-8 -0.499998))
  (#(-18.7475 5.226587583e-7 -0.499994166613849)
   #(-18.7475 -0.154509 -0.475522))
  (#(-18.747499999999995 -8.447270128342567e-8 -0.4999979999999919)
   #(-18.74750190610476 0.15450960377683756 -0.47552581220530676))
  (#(-18.74750190610476 0.15450960377683756 -0.47552581220530676)
   #(-18.81000011519306 0.14485194308864469 -0.4458062528385829))
  (#(-18.81000011519306 0.14485194308864469 -0.4458062528385829)
   #(-18.809999986464383 -8.876023678740554e-8 -0.46874797292878834))
  (#(-18.809999986464383 -8.876023678740554e-8 -0.46874797292878834)
   #(-18.747499999999995 -8.447270120901481e-8 -0.4999979999999921))
  (#(-18.81 0.144852 -0.445806) #(-18.81 0.275524 -0.379224))
  (#(-18.81 0.275524 -0.379224) #(-18.81 0.379227 -0.275518))
  (#(-18.81 0.46875 2.486379999999677e-6) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.445808 0.144854) #(-18.81 0.379227 0.27553))
  (#(-18.81 0.379227 0.27553) #(-18.81 0.275524 0.379229))
  (#(-18.81 0.275524 0.379229) #(-18.81 0.144852 0.445811))
  (#(-18.81 -0.144852 0.445811) #(-18.81 -0.275524 0.379229))
  (#(-18.81 -0.144852 -0.445806)
   #(-18.81 -8.447270000155882e-8 -0.468748))
  (#(-18.747500011583885 -0.2938921614363885 -0.40450791132230657)
   #(-18.74750213857748 -0.1545109659081038 -0.47552585826519655))
  (#(-18.74750213857748 -0.1545109659081038 -0.47552585826519655)
   #(-18.8099999280734 -0.14485193388076972 -0.4458058702352755))
  (#(-18.74749808355461 5.226587593922754e-7 -0.4999941666138434)
   #(-18.809999666828787 1.6788401651579218e-8 -0.46874733357319587))
  (#(-18.80999980788917 -0.14485189524669906 -0.4458056263024278)
   #(-18.747500042226275 -0.15450965757982324 -0.47552187474214064))
  (#(-18.7475 -0.404509 -0.293889)
   #(-18.7475005884469 -0.293892842511103 -0.404508842479907))
  (#(-18.7475005884469 -0.293892842511103 -0.404508842479907)
   #(-18.8100001138277 -0.27552416297332 -0.379224162967286))
  (#(-18.81 -8.44727000148674e-8 -0.468748)
   #(-18.81 0.144852 -0.445806))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.81 0.144852 0.445811)
   #(-18.81 -8.447270000155882e-8 0.468752))
  (#(-18.81 -8.447270000155882e-8 0.468752)
   #(-18.8099997365581 -0.144851916552256 0.445810473116698))
  (#(-18.8099997365581 -0.144851916552256 0.445810473116698)
   #(-18.8100001412459 -0.275524129834742 0.379229254811943))
  (#(-18.8100002549153 -0.445808459954758 0.144854234354605)
   #(-18.81 -0.46875 2.486379999999677e-6))
  (#(-18.81 -0.46875 2.486379999999677e-6)
   #(-18.81 -0.445808 -0.144849))
  (#(-18.81 -0.445808 -0.144849) #(-18.81 -0.379227 -0.275518))
  (#(-18.81 -0.379227 -0.275518)
   #(-18.8100001138277 -0.27552416297332 -0.379224162967286))
  (#(-18.8100001138277 -0.27552416297332 -0.379224162967286)
   #(-18.81 -0.144852 -0.445806))
  (#(-18.81 -0.144852 -0.445806) #(-18.81 -0.275524 -0.379224))
  (#(-18.81 -8.44727e-8 -0.468748) #(-18.81 -0.144852 -0.445806))
  (#(-18.81 -0.144852 -0.445806) #(-17.18 -0.144852 -0.445806))
  (#(-18.81 -8.44727e-8 -0.468748) #(-17.18 -8.44727e-8 -0.468748))
  (#(-18.81 0.275524 -0.379224) #(-18.81 0.144852 -0.445806))
  (#(-18.81 0.144852 -0.445806) #(-17.18 0.144852 -0.445806))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.275524 -0.379224))
  (#(-18.81 0.275524 -0.379224) #(-17.18 0.275524 -0.379224))
  (#(-18.81 0.379227 -0.275518) #(-17.18 0.379227 -0.275518))
  (#(-18.81 0.445808 -0.144849) #(-17.18 0.445808 -0.144849))
  (#(-18.81 0.445808 0.144854) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.81 0.46875 2.48638e-6) #(-17.18 0.46875 2.48638e-6))
  (#(-18.81 0.379227 0.27553) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.445808 0.144854) #(-17.18 0.445808 0.144854))
  (#(-18.81 0.275524 0.379229) #(-18.81 0.379227 0.27553))
  (#(-18.81 0.379227 0.27553) #(-17.18 0.379227 0.27553))
  (#(-18.81 0.144852 0.445811) #(-18.81 0.275524 0.379229))
  (#(-18.81 0.275524 0.379229) #(-17.18 0.275524 0.379229))
  (#(-18.81 0.144852 0.445811) #(-17.18 0.144852 0.445811))
  (#(-18.81 -0.144852 0.445811)
   #(-18.81 -8.447270000155882e-8 0.468752))
  (#(-18.81 -8.44727e-8 0.468752) #(-17.18 -8.44727e-8 0.468752))
  (#(-18.81 -0.144852 0.445811) #(-17.18 -0.144852 0.445811))
  (#(-18.81 -0.379227 0.27553) #(-18.81 -0.275524 0.379229))
  (#(-18.81 -0.275524 0.379229) #(-17.18 -0.275524 0.379229))
  (#(-18.81 -0.445808 0.144854) #(-18.81 -0.379227 0.27553))
  (#(-18.81 -0.379227 0.27553) #(-17.18 -0.379227 0.27553))
  (#(-18.81 -0.46875 2.48638000000354e-6) #(-18.81 -0.445808 0.144854))
  (#(-18.81 -0.445808 0.144854) #(-17.18 -0.445808 0.144854))
  (#(-18.81 -0.46875 2.48638e-6) #(-17.18 -0.46875 2.48638e-6))
  (#(-18.81 -0.445808 -0.144849) #(-17.18 -0.445808 -0.144849))
  (#(-17.18 -0.275524 -0.379224) #(-18.81 -0.275524 -0.379224))
  (#(-18.81 -0.275524 -0.379224) #(-18.81 -0.379227 -0.275518))
  (#(-18.81 -0.379227 -0.275518) #(-17.18 -0.379227 -0.275518))
  (#(-17.18 -8.44727e-8 -0.468748) #(-17.18 -0.144852 -0.445806))
  (#(-17.18 -0.144852 -0.445806) #(-17.18 -0.275524 -0.379224))
  (#(-17.18 -0.275524 -0.379224) #(-17.18 -0.379227 -0.275518))
  (#(-17.18 -0.379227 -0.275518) #(-17.18 -0.445808 -0.144849))
  (#(-17.18 -0.445808 -0.144849)
   #(-17.18 -0.46875 2.486379999999677e-6))
  (#(-17.18 -0.46875 2.486379999999677e-6)
   #(-17.18 -0.445808 0.144854))
  (#(-17.18 -0.445808 0.144854) #(-17.18 -0.379227 0.27553))
  (#(-17.18 -0.379227 0.27553) #(-17.18 -0.275524 0.379229))
  (#(-17.18 -0.275524 0.379229) #(-17.18 -0.144852 0.445811))
  (#(-17.18 -0.144852 0.445811)
   #(-17.18 -8.447270000155882e-8 0.468752))
  (#(-17.18 -8.447270000155882e-8 0.468752)
   #(-17.18 0.144852 0.445811))
  (#(-17.18 0.144852 0.445811) #(-17.18 0.275524 0.379229))
  (#(-17.18 0.275524 0.379229) #(-17.18 0.379227 0.27553))
  (#(-17.18 0.379227 0.27553) #(-17.18 0.445808 0.144854))
  (#(-17.18 0.445808 0.144854) #(-17.18 0.46875 2.486379999999677e-6))
  (#(-17.18 0.46875 2.486379999999677e-6) #(-17.18 0.445808 -0.144849))
  (#(-17.18 0.445808 -0.144849) #(-17.18 0.379227 -0.275518))
  (#(-17.18 0.379227 -0.275518) #(-17.18 0.275524 -0.379224))
  (#(-17.18 0.275524 -0.379224) #(-17.18 0.144852 -0.445806))
  (#(-17.18 0.144852 -0.445806)
   #(-17.18 -8.447270000155882e-8 -0.468748))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-18.81 -0.379227 -0.275518))
  (#(-18.81 -0.379227 -0.275518) #(-18.81 -0.445808 -0.144849))
  (#(-18.7475 -0.475529 -0.154508)
   #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.486379999999677e-6)
   #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.404509 0.293894)
   #(-18.7475 -0.29389231781556047 0.4045136237406086))
  (#(-18.7475 -0.29389231781556047 0.4045136237406086)
   #(-18.7475 -0.154509 0.475535000000001))
  (#(-18.7475 -8.447270000155882e-8 0.500002)
   #(-18.7475 0.1545086821778315 0.47553437624642303))
  (#(-18.7475 0.1545086821778315 0.47553437624642303)
